name,city,state,country,workerCount,womenPercentage,engagementProgram,x,y
"Wenzhou Zhongqiao Shoes Co., Ltd ",Wenzhou,Zhejiang,China,0-100,26-50%,NA,120.651,28.018
Welspun India Limited Anjar,Anjar,Gujarat,India,1001+,0-25%,NA,70.028,23.11
Leader Garments Corporation,Carmona,Cavite,Philippines,501-1000,51-75%,NA,121.034,14.3
"Huizhou Xinweifa Industrial Co., Ltd.",Huizhou,Guangdong,China,101-500,26-50%,NA,114.414,23.106
"CCP Contact Probe Co., Ltd.",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
Century Oversea ,New Delhi,Delhi,India,501-1000,0-25%,NA,77.148,28.652
Welspun India Limited Vapi,Vapi,Gujarat,India,1001+,0-25%,NA,72.917,20.372
"Nanyuan Knitting And Garments Co., Ltd. Taihe",Fuyang,Anhui,China,501-1000,76-100%,NA,115.809,32.893
"Hangzhou Dafangtools Co., Ltd",Hangzhou,Zhejiang,China,0-100,76-100%,NA,120.205,30.249
KYOCERA Connector products (Dongguan) Co. Ltd,Dongguan,Guangdong,China,501-1000,76-100%,NA,113.747,23.044
Mektec Corporation,Kaohsiung,Kaohsiung,Taiwan,501-1000,26-50%,NA,120.364,22.53
"Singapore - Micron Semiconductor, PTE Ltd.",Singapore,NA,Singapore,1001+,26-50%,NA,103.865,1.318
Southern Motion Baldwyn Plant,Baldwyn,Mississippi,United States,101-500,26-50%,NA,-88.635,34.51
OSM HK Limited,Shenzhen,Guangdong,China,101-500,51-75%,NA,114.055,22.545
"Lu'An The Sea Feather Down Products Company., Ltd.",Lu'an,Anhui,China,101-500,76-100%,NA,116.298,31.814
Epson Precision Malaysia Sdn. Bhd.,Sungai Buloh  ,Kuala Lumpur,Malaysia,1001+,0-25%,NA,101.612,3.2
"Taizhou Donghe Arts & Crafts Co., Ltd. ",Taizhou,Zhejiang,China,0-100,76-100%,NA,121.416,28.658
Bac Giang Lng Garment Corporation ,Bac Giang,Bắc Giang,Vietnam,1001+,76-100%,Better Work,106.194,21.278
"Singatron Electronic (Chung-Shan) Co.,LTD",Zhongshan,Guangdong,China,1001+,51-75%,NA,113.366,22.521
"Zhejiang Babei Necktie Weaving Mill Co, Ltd",Shaoxing,Zhejiang,China,101-500,76-100%,NA,120.827,29.563
"Jiangsu Hysafety Co., Ltd.",Huai’an,Jiangsu,China,101-500,76-100%,NA,119.021,33.59
"Cixi Modern Electric Industry Co., Ltd",Cixi,Zhejiang ,China,101-500,26-50%,NA,121.262,30.171
"Huizhou Jianrou Technology Co., Ltd.",Huizhou,Guangdong,China,1001+,26-50%,NA,114.414,23.106
International Vitamin Corporation (IVA),Mira Loma,California,United States,101-500,26-50%,NA,-117.515,33.982
Foshan Shunde Midea Electrical Heating App. Mfg. Co. Ltd,Foshan,Guangdong,China,1001+,26-50%,NA,113.115,23.025
Medike International,Markdale,Ontario,Canada,0-100,76-100%,NA,-80.649,44.319
"Jiangsu Xiangfa Silk Garment Co., Ltd",Jintan,Jiangsu,China,0-100,76-100%,NA,119.583,31.724
"Shanghai Shift Electrics Co., Ltd",Shanghai,Shanghai,China,501-1000,51-75%,NA,121.351,30.847
Cal-Comp Philippines,Lipa City,Batangas,Philippines,1001+,76-100%,NA,121.138,14.009
"Ningbo Shining Golden Yida Co., Ltd.",Ningbo,Zhejiang,China,0-100,76-100%,NA,121.62,29.862
"Anbo Home Goods (Shenzhen) Co., Ltd.",Shenzhen,Guangdong,China,501-1000,26-50%,NA,114.055,22.545
Dinarsu Imalat Ve Ticaret Turk A.S.,Cerkezkoy,Tekirdag,Turkey,101-500,26-50%,NA,27.987,41.262
Xinxing Xianfeng Stainless Steet Mfg. Ltd Xijiao Branch,Yunfu,Guangdong,China,1001+,26-50%,NA,112.04,22.917
Ningbo Cinemount Design And Manufacturing Co Ltd.,Fenghua,Zhejiang,China,101-500,26-50%,NA,121.402,29.658
"Murata Electronics, Inc. (Fukui)",Echizen-shi,Fukui,Japan,501-1000,26-50%,NA,136.169,35.903
Anany Expo,Jaipur,Rajasthan,India,0-100,26-50%,NA,75.82,26.916
Guangdong Midea Consumer Electric Mfg. Co.,Foshan,Guangdong,China,1001+,26-50%,NA,113.115,23.025
Dongguan Liaobu Xing Hua Textile Mill,Dongguan,Guangdong,China,0-100,51-75%,NA,113.747,23.044
"Green Point Technology (Shenzhen) Co., Ltd.",Shenzhen,Guangdong,China,101-500,0-25%,NA,114.055,22.545
OmniVision Semiconductor (Shanghai) Co. Ltd. (Factory),Shanghai,Shanghai,China,1001+,26-50%,NA,121.489,31.225
"Chang Ku Garment Co., Ltd",Foshan,Guangdong,China,0-100,26-50%,NA,113.115,23.025
"Ningbo Orchid Electric Appliance Manufacturing Co., Ltd.",Ningbo,Zhejiang,China,101-500,26-50%,NA,121.264,30.176
Ecco Tannery ( Xiamen ) Co. Ltd,Xiamen,Fujian,China,101-500,26-50%,NA,118.075,24.459
Ace Fashion (Shenzhen) Co. Ltd,Shenzhen,Guangdong,China,0-100,51-75%,NA,114.055,22.545
Ozanteks Tekstil San. Ve Tic. A.S.,Denizli,Denizli Province,Turkey,1001+,51-75%,NA,29.064,37.828
"TCL Technoly Electronics (Huizhou) Co., Ltd",Huizhou,Guangdong,China,0-100,26-50%,NA,114.414,23.106
Salcomp (Shenzhen),Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
Bratex (Pvt.) Ltd.,Katunayake,Western Province,Sri Lanka,501-1000,0-25%,NA,79.891,7.164
Arizona Nutritional Supplements,Chandler,Arizona,United States,101-500,26-50%,NA,-111.841,33.305999
Kavset Exports Pvt. Ltd.,Greater Noida,Uttar Pradesh,India,101-500,0-25%,NA,77.514,28.467
Kingbright Corporation / SunLED Corporation,Shenzhen,Guangdong,China,0-100,26-50%,NA,114.055,22.545
"Main Power Inno Tech (Shenzhen) Manufacturing Co., Ltd.",Shenzhen,Guangdong,China,1001+,26-50%,NA,114.055,22.545
Azim & Son (Pvt.) Ltd.,Dhaka,Dhaka,Bangladesh,1001+,51-75%,Better Work,90.378,23.936
"Henan Baisheng Footwear Co., Ltd",Shangqiu,Henan,China,501-1000,76-100%,NA,115.697,34.326
Nice-Pak International Limited,Wigan,England,United Kingdom,101-500,26-50%,NA,-2.628,53.538
Ningbo Safewell Safes Mfg. Ltd,Ningbo,Zhejiang,China,0-100,0-25%,NA,121.62,29.862
Dongguan Yaozhi Shoes Corp,Dongguan,Guangdong,China,0-100,26-50%,HERhealth,113.747,23.044
Shivam Impex,Ludhiana,Punjab,India,0-100,0-25%,NA,75.852,30.909
Wenzhou Sanxing Eco-Friendly Packaging Co Ltd,Wenzhou,Zhejiang,China,101-500,51-75%,NA,120.692,27.996
Singapore Dai-Ichi PTE. LTD. (Woodlands Plant),Singapore,NA,Singapore,1001+,0-25%,NA,103.807,1.453
"Suzhou Yaween Textile Products Co., Ltd",Changshu,Jiangsu,China,0-100,51-75%,NA,120.748,31.657
"Wuhu Lixin Cleaning Products Co., Ltd.",Wuhu,Anhui,China,101-500,76-100%,NA,118.428,31.354
M/S Swastik Fabrics & Exporters,Faridabad,Haryana,India,0-100,0-25%,NA,77.309,28.403
Pencil And Stationery Products Mfg. Inc.,Subic Bay Freeport Zone,Batangas,Philippines,0-100,51-75%,NA,120.296,14.829
Lameirinho - Industria Textil SA,Guimarães,Braga,Portugal,501-1000,26-50%,NA,-8.295999,41.442
Ss Paper Convertors,Ghaziabad,Uttar Pradesh,India,0-100,26-50%,NA,77.268,28.783
Hongfujin Precision Ltd (Plastic Resource Application Centre),Shenzhen,Guangdong,China,0-100,26-50%,NA,114.055,22.545
Freewill Sports Pvt Ltd,Jalandhar,Punjab,India,501-1000,,NA,75.577,31.332
"SMK Electronics (Dongguan) Co., Ltd",Dongguan,Guangdong,China,1001+,51-75%,NA,113.747,23.044
"Yuyao City Fuda Electronic Co., Ltd.",Yuyao,Zhejiang,China,101-500,51-75%,NA,121.15,30.039
Tops Products,Union,Missouri,United States,101-500,26-50%,NA,-91.004,38.444
"Shanghai Donnelley Printing Co., Ltd",Shanghai,Shanghai,China,1001+,26-50%,NA,121.489,31.225
Frendi Fashions Pvt Ltd,Chennai,Tamil Nadu,India,101-500,76-100%,NA,80.284,13.08
Elite Screens China Corp.,Shenzhen,Guangdong,China,101-500,26-50%,NA,114.055,22.545
"Bigland Electric Appliance Co., Ltd",Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
"Zhejiang Xinya Electronic Technology Co., Ltd",Wenzhou,Zhejiang,China,501-1000,51-75%,NA,120.692,27.996
Goertek Inc. (CM),Weifang,Shandong,China,501-1000,26-50%,NA,119.156,36.707
"Dashine Electronics Co., Ltd",Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
TTK Prestige Limited Karjan,Karjan,Gujarat,India,501-1000,0-25%,NA,73.009,21.307
"Shenzhen Comix Stationery Mfy Co., Ltd.",Shenzhen,Guangdong,China,501-1000,26-50%,NA,114.055,22.545
"Desay Battery Co., Ltd.",Huizhou,Guangdong,China,1001+,26-50%,NA,114.414,23.106
Kkp Finelinen Pvt Ltd,Namakkal,Tamil Nadu,India,101-500,51-75%,NA,78.168,11.219
"Quanzhou Pan-Sports Industrial Co., Ltd.",Quanzhou,Fujian,China,0-100,51-75%,NA,118.585,24.904
"Wuxi Jinmao Pet Product Co., Ltd",Wuxi,Jiangsu,China,0-100,51-75%,NA,120.295,31.578
Qidong Linkconn Electronics,Qidong,Jiangsu,China,1001+,26-50%,NA,121.656,31.813
Tongxiang Xinlong Fty,Tongxiang,Zhejiang,China,101-500,51-75%,NA,120.561,30.632
First Quality Consumer Products - King Of Prussia,King of Prussia,Pennsylvania,United States,101-500,,NA,-75.383,40.091
Guoguang Electric Company Limited,Guangzhou,Guangdong,China,1001+,26-50%,NA,113.259,23.13
"PJ Chonburi Parawood Co., Ltd",Banbung,Chonburi,Thailand,101-500,26-50%,NA,101.157,13.199
Hynix Semiconductor Inc. (Cheongju),Seoul,Chungcheongbuk-Do ,South Korea,1001+,0-25%,NA,127.481,36.635
Wanxinda (Guangnzhou) Technology Product Co Ltd,Guangzhou,Guangdong,China,501-1000,51-75%,NA,113.747,23.044
"Shandong Xinyu Knit Co., Ltd.",Haiyang,Shandong,China,101-500,76-100%,NA,121.169,36.688
Intertape Polymer Group - Danville Site,Danville,Virginia,United States,101-500,0-25%,NA,-79.395,36.586
Song Fu Electronics (Shenzhen) Co Ltd.,Shenzhen,Guangdong,China,101-500,51-75%,NA,114.055,22.545
Duc Giang Corporation,Hà Nội,Hà Nội,Vietnam,1001+,76-100%,Better Work,105.891,21.067
"Fashion Garments Mekong Co., Ltd. ",An Hoà,Đồng Tháp,Vietnam,501-1000,51-75%,NA,105.37,10.742
"Zhejiang Safemate Automotive Safety &Emergency Tech. Co., Ltd",Hangzhou,Zhejiang,China,101-500,26-50%,NA,120.205,30.249
Modern Home Lighting Inc.,Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
Ashima Dyecot Pvt. Ltd.,Ahmedabad,Gujarat,India,101-500,76-100%,NA,72.58,23.022
"Nanjing Wally Electronics Technology Co., Ltd",Nanjin,Jiangsu,China,501-1000,51-75%,NA,118.797,32.06
Dhruv Globals Ltd,Faridabad,Haryana,India,1001+,0-25%,NA,77.309,28.403
SSV Export Garment Company ,Hoàng Diệu,Hải Dương,Vietnam,1001+,76-100%,Better Work,106.322,20.95
Top Fame (Cambodia) Garment Co Ltd,Phnom Penh,Phnom Penh,Cambodia,501-1000,,Better Work,104.881,11.505
Leshan Phoenix Semiconductor,Leshan,Sichuan,China,501-1000,0-25%,NA,103.762,29.561
Yongkang Fengran Industry And Trade Co Ltd,Yongkong,Zhejiang,China,0-100,26-50%,NA,120.089,28.854
Georgia Pacific Hattiesburg ,Hattiesburg,Mississippi,United States,101-500,0-25%,NA,-89.29,31.327
Dongguan Ergotron Precision Technology Company Ltd,Dongguan,Guangdong,China,501-1000,51-75%,NA,113.747,23.044
Kashyap Footwear Industries,Agra,Uttar Pradesh,India,0-100,0-25%,NA,78.01,27.175
PCA International Falls Mill ,International Falls,Minnesota,United States,101-500,0-25%,NA,-93.411,48.601
"Sunwoda Electronic Co., Ltd.",Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
"Minhou Weisheng Arts & Crafts Co., Ltd",Fuzhou,Fujian,China,0-100,26-50%,NA,119.292,26.077
Zen Linen International Pvt Ltd - Chennai,Chennai,Tamil Nadu,India,101-500,76-100%,HERhealth,80.284,13.08
Ditalia Moveis Industrial Ltda ,Monte Belo Do Sul,Rio Grande Do Sul,Brazil,101-500,51-75%,NA,-51.633,-29.167
TPK Touch Solutions (Xiamen) Inc.,Xiamen,Fujian,China,1001+,26-50%,NA,118.075,24.459
"Shenzhen ETLINK Technology Co.,Ltd",Shenzhen,Guangdong,China,0-100,51-75%,NA,114.055,22.545
Epson Precision Suzhou Co. Ltd.,Suzhou,Jiangsu,China,501-1000,51-75%,NA,120.734,31.403
Liago - Comercio E Industria De Calcado ,Sernande ,Felgueiras,Portugal,0-100,51-75%,NA,-8.239,41.343
Pegatron Corporation - Taoyuan,Taoyuan City,Taoyuan,Taiwan,101-500,26-50%,NA,121.328,24.989
Green Textile Limited ,Mymensingh,Dhaka,Bangladesh,1001+,51-75%,Better Work,90.632,24.004
"Zhuji Mingrun Textile Garments Co., Ltd",Shaoxing,Zhejiang,China,101-500,76-100%,NA,121.416,28.658
"Shenzhen Hong Chang Shun Cosmetic Fittings., Limited",Shenzhen,Guangdong,China,0-100,51-75%,NA,114.055,22.545
Samsung Semiconductor Inc. - Onyang,Asan City,Kyungki-do,South Korea,1001+,,NA,127.066,36.77
Phu Hung Joint Stock Company,Phù Cừ,Hưng Yên,Vietnam,501-1000,51-75%,Better Work,106.181,20.713
Guangdong Wireking Household Supplies Co. Ltd,Foshan,Guangdong,China,501-1000,0-25%,NA,113.115,23.025
"Zhenjiang Jinmao Weiye Artware Co., Ltd",Zhenjiang,Jiangsu,China,101-500,76-100%,NA,119.792,32.238
Crowntec (Jiang Xi) Sports Technology Co. Ltd.,Jiujiang,Jiangxi,China,101-500,26-50%,NA,115.991,29.728
CTDI Glenrothes,Fife,Scotland,United Kingdom,101-500,26-50%,NA,-3.15,56.18
Bergner Impex (India) Pvt Ltd.,Thane,Maharashtra,India,101-500,0-25%,NA,72.97,19.194
Dynamic Aura LLP,Noida,Uttar Pradesh,India,101-500,0-25%,NA,77.355,28.573
Presto Products Company ,Carrollton,Texas,United States,101-500,26-50%,NA,-96.89,32.954
Perrigo Animal Health - Omaha,Omaha,Nebraska,United States,0-100,51-75%,NA,-95.938,41.259
Yiwu Nuohua Clothes Co. Ltd,Yiwu,Zhejiang,China,0-100,51-75%,NA,120.07,29.306
Iovate Health Sciences International Milk Specialties,Wautoma,Wisconsin,United States,101-500,26-50%,NA,-89.288,44.075
Suzhou Aoke Rubber Technology Ltd.,Suzhou,Jiangsu,China,0-100,51-75%,NA,120.734,31.403
Dongguan Chilisin Electronics Ltd.,Dongguan,Guangdong,China,1001+,51-75%,NA,113.747,23.044
Carpet International,Bhadohi,Uttar Pradesh,India,101-500,0-25%,NA,82.488,25.423
Viet Tin Wood. Ltd.,Tân Uyên,Bình Dương,Vietnam,101-500,26-50%,NA,106.764,11.056
"Yiwanda Shoes Co., Ltd",Wenzhou,Zhejiang,China,501-1000,26-50%,NA,120.692,27.996
Ktex Industrial Co Ltd,Dhaka,Dhaka,Bangladesh,501-1000,76-100%,NA,90.356,23.81
"Toshiba America Electronic Components, Inc. (Kaga)",Nomi-shi ,Ishikawa,Japan,1001+,26-50%,NA,136.57,36.447
Ex-Cell Home Fashions (China) Ltd,Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
Shenzhen Hedi Cosmetic Tools Co. Ltd ,Shenzhen,Guangdong,China,0-100,51-75%,NA,114.055,22.545
Chicony Electronics (Dongguan) Co Ltd,Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
WD Malaysia - Kuala Lumpur,Petaling Jaya,Petaling,Malaysia,101-500,0-25%,NA,101.608,3.092
PT. Ghim Li Indonesia,Batam,Riau,Indonesia,1001+,51-75%,NA,104.038,1.106
"Universal Packaging Systems, Inc.",Chino,California,United States,101-500,51-75%,NA,-117.69,34.013
"Shenzhen Fugui Precision Industry Co., Ltd.  ",Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
"Dalian Yangerte Garment Co., Ltd",Dalian,Liaoning,China,0-100,51-75%,NA,121.628,38.918
"Dongguan Ke Tai Hong Electronics Co., Ltd.",Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
Quoi Chi Garment And Trading Company Ltd,Hồ Chí Minh,Hồ Chí Minh City,Vietnam,101-500,51-75%,NA,106.603,10.866
Sealed Air Corporation (China),Shanghai,Shanghai,China,0-100,0-25%,NA,121.12,31.152
"Xiangshan Tongfu Garment Co., Ltd ",Ningbo,ZheJiang,China,101-500,76-100%,NA,121.62,29.862
Apollo-Toronto,Toronto,Ontario,Canada,101-500,26-50%,NA,-79.387,43.654
Sealed Air Corporation (North Carolina),Hudson,North Carolina,United States,0-100,0-25%,NA,-81.496,35.848
"Universal Scientific Industrial (Shanghai) Co., Ltd.",Shanghai,Shanghai,China,1001+,51-75%,NA,121.489,31.225
"Nantong Ironman Sporting Industrial Co., Ltd",Nantong,Jiangsu,China,0-100,51-75%,NA,120.89,31.983
Fellowes Inc.,Itasca,Illinois,United States,101-500,26-50%,NA,-88.007,41.975
"Ningbo Guangbo Plastic Products Manufacture Co., Ltd.",Ningbo,Zhejiang,China,101-500,76-100%,NA,121.62,29.862
"Kimberly-Clark GmbH, Niederbipp Mill",Niederbipp,Bern,Switzerland,101-500,0-25%,NA,7.703,47.276
Yasin Kaplan Takstil Ve Hali San. Ve Tic.As.,Şehitkamil,Gaziantep Province,Turkey,501-1000,0-25%,NA,37.316,37.162
Shantou Glory Master Knitting Factory Ltd,Shantou,Guangdong,China,101-500,51-75%,NA,116.678,23.356
"Putian Hanjiang District Xieshun Footwear Co., Ltd. ",Putian,Fujian,China,101-500,51-75%,NA,119.007,25.434
"Micron Semiconductor Co., Ltd. - Xi'an ",Xi'an,Shaanxi,China,1001+,,NA,108.937,34.347
Lenny Apparels Limited,Dhaka,Dhaka,Bangladesh,1001+,76-100%,"HERhealth, HERfinance ",90.272,23.94
"Shanghai Meadville Electronics Co., Ltd",Shanghai,Shanghai,China,501-1000,26-50%,NA,121.489,31.225
Jagdamba Cutlery Private Limited,Sonipat,Haryana,India,1001+,26-50%,NA,76.932,29.053
M/S Body Care International Limited,Noida,Uttar Pradesh,India,101-500,0-25%,NA,77.355,28.573
"Ningbo Lisi Houseware Co., Ltd.",Ningbo,Zhejiang,China,101-500,51-75%,NA,121.62,29.862
Nanya Technology Corporation - New Taipei,New Taipei City,Taipei,Taiwan,501-1000,,NA,121.418,25.058
"Ningbo East Cleaning Tool Co., Ltd.",Ningbo,Zhejiang,China,101-500,26-50%,NA,121.62,29.862
Soffass Converting Tassignano ,Tassignano,Lucca,Italy,101-500,0-25%,NA,10.578,43.826
Linea Aqua (Private) Limited,Kapugoda,Western Province,Sri Lanka,1001+,51-75%,NA,80.09,6.943
"Zhejiang Huanniao Shoes Co., Ltd ",Whenzhou,Zhejiang,China,101-500,26-50%,NA,120.576,28.035
"New Pourskey Lighting Technology Co., Ltd",Dongguan,Guangdong,China,0-100,26-50%,NA,113.747,23.044
"Wuxi Yada Knitting Co., Ltd",Wuxi,Jiangsu,China,0-100,76-100%,NA,120.295,31.578
"Murata Electronics, Inc. (Shiga, Japan)",Higashiomi-shi,Shiga,Japan,1001+,0-25%,NA,136.267,35.123
"Chaozhou Qingfa Ceramics Co., Ltd.",Chaozhou,Guangdong,China,101-500,26-50%,NA,116.612,23.664
Sai Corporation ,Kala Amb,Himachal Pradesh,India,101-500,26-50%,NA,77.208,30.52
Aster Tekstil Sanayi Ve Dis Ticaret A.S. - Babaeski  ,Babaeski,Kirklareli Province,Turkey,501-1000,51-75%,NA,27.06,41.446
First Quality - Drummondville ,Drummondville,Québec,Canada,101-500,26-50%,NA,-72.502,45.886
Bonapack,Huizhou,Guandong,China,0-100,26-50%,NA,114.256,23.094
Hi-P Suzhou,Suzhou,Jiangsu,China,1001+,26-50%,NA,120.734,31.403
The Airtex Group,Minneapolis,Minnesota,United States,0-100,51-75%,NA,-93.268,44.971
"Dongguan Walsin Technology Electronics Co., Ltd",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
"Fruit Of The Earth, Inc. - Grand Prairie",Grand Prairie,Texas,United States,101-500,26-50%,NA,-97.028,32.656999
"Shenzhen Grandsun Electronic Co., Ltd.",Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
"Rugao Dingfeng Textile Products Co., Ltd",Rugao,Jiangsu,China,0-100,76-100%,NA,120.564,32.393
Presto Products ,South Boston,Virginia,United States,101-500,26-50%,NA,-78.901,36.699
"Ningbo Deli Binding Equipment Co., Ltd.",Ningbo,Zhejiang,China,501-1000,51-75%,NA,121.62,29.862
"Dongguan Kong Hing Knitting Garment Co., Ltd.",Dongguan,Guangdong,China,0-100,51-75%,NA,113.747,23.044
Chemico International,Chennai,Tamil Nadu,India,0-100,0-25%,NA,80.284,13.08
Hind Rubber Factory,Jalandhar,Punjab,India,0-100,0-25%,NA,75.577,31.332
Ashoka Foam Multiplast Ltd ,Bareilly,Uttar Pradesh,India,0-100,0-25%,NA,79.41,28.352
TDK (Suzhou) MLCC Factory,Suzhou,Jiangsu,China,101-500,51-75%,NA,120.734,31.403
AMS Asia Inc.,Calamba City,Laguna,Philippines,101-500,26-50%,NA,121.125,14.188
Clifton Cotton Mills Limited,Chittagong,Chittagong,Bangladesh,1001+,0-25%,Better Work,91.868,22.39
Innovative Gloves Company Ltd,Hat Yai,Songkhla,Thailand,501-1000,51-75%,NA,100.458,7.003
Ideal Technology Company Limited,Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
Gaurav Containers Limited,Daman,Dadra and Nagar Haveli,India,0-100,0-25%,NA,72.832,20.414
"Zhejiang Sunny Optics CO., LTD.",Yuyao,Zhejiang ,China,1001+,26-50%,NA,121.156,30.09
"SII Crystal Technology, Inc.",Tochigi-shi ,Tochigi,Japan,101-500,26-50%,NA,139.708,36.368
"Weihai Dishang Huajin Garment Co., Ltd",Weihai,Shandong,China,101-500,76-100%,NA,122.115,37.512
PrimeAsia Leather Corporation,Dongguan,Guangdong,China,501-1000,26-50%,NA,113.747,23.044
"Hisense Ronshen (Yangzhou) Refrigerator Co., Ltd.",Yangzhou,Jiangsu,China,1001+,26-50%,NA,119.437,32.393
"Auspeed Sports Equipment Co., Ltd",Huizhou,Guangdong,China,0-100,0-25%,NA,114.414,23.106
"Viet Hoa Electronics Co.,Ltd.",Đà Nẵng,Đà Nẵng,Vietnam,1001+,76-100%,NA,108.14,16.081
"Guangdong Green Precision Components Co., Ltd.  ",Huizhou,Guangdong,China,1001+,26-50%,NA,114.414,23.106
