name,city,state,country,workerCount,womenPercentage,engagementProgram,x,y
Intergel Pharmaceuticals Inc,Irvington,New Jersey,United States,101-500,26-50%,NA,-74.235,40.732
"Hefei BOE Optoelectronics Technology Co., Ltd.",Hefei,Anhui,China,1001+,0-25%,NA,117.222,31.823
"Shanghai Ningyi Dress Co., Ltd",Zhangzhou,Fujian,China,0-100,0-25%,NA,117.409,24.406
Lenny Fashions Limited ,Dhaka,Dhaka,Bangladesh,1001+,76-100%,HERfinance ,90.272,23.94
Western Digital (Thailand) Co. Ltd. (HDD Operations),BangPa-In ,Ayuthaya,Thailand,1001+,76-100%,NA,100.578,14.35
International Vitamin Corporation (IVCN),Jingjiang,Jiangsu,China,101-500,26-50%,NA,120.269,32.017
Mirza International Limited ,Unnao,Uttar Pradesh,India,501-1000,0-25%,NA,80.5,26.5
"Hosonic Electronic Co., Ltd. (Hangzhou)",Hangzhou,Zhejiang,China,501-1000,76-100%,NA,120.205,30.249
"Shanghai Dai-Ichi Seiko Mould & Plastics Co., Ltd",Shanghai,Shanghai,China,501-1000,26-50%,NA,121.489,31.225
Dongguan Quan Sheng Electric,Dongguan,Guangdong,China,1001+,51-75%,NA,113.747,23.044
Roots Hair And Beauty Pvt Ltd. ,Bhiwnadi,Maharashtra,India,0-100,0-25%,NA,73.046,19.284
Partner In Pet Food CZ S.R.O. ,Veselí nad Lužnicí,South Bohemia,Czech Republic,101-500,26-50%,NA,14.707,49.195
Rapid Kitchen & Home Appliances,Rajkot,Gujarat,India,0-100,51-75%,NA,70.802,22.305
"Fuzhun Precision Electronics(Hebi) Co.,LTD",Hebi,Henan,China,1001+,51-75%,NA,114.294,35.746
Shenzhen Gaowei Handbag Products Co Ltd,Shenzhen,Guangdong,China,101-500,51-75%,NA,114.055,22.545
"H-Welldone Manufacturing Co., Ltd.",Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
Amar Shoe & Leatherwears,Noida,Uttar Pradesh,India,101-500,0-25%,NA,77.355,28.573
"Shenzhen Sunway Communication Co., Ltd",Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
"Hengli Precision Industry (Guandong) Co., Ltd",Zhongshan,Guangdong,China,501-1000,26-50%,NA,113.366,22.521
"X.J. Electrics (Hubei) Co., Ltd",Qichun,Hubei,China,1001+,51-75%,NA,115.433,30.23
"Meritronics, inc.",Milpitas,California,United States,0-100,51-75%,NA,-121.907,37.428
"Guangxi Lipu Lilin Wood Products Co., Ltd.",Guilin,Guangxi,China,101-500,51-75%,NA,110.355,24.519
Cleveland Manufacturing S.A. ,Port-au-Prince,NA,Haiti,1001+,51-75%,Better Work,-72.264,18.576
Capsugel Manufacturing Inc,Greenwood,South Carolina,United States,0-100,0-25%,NA,-82.162,34.195
"Micron Technology, Inc. ",Boise,Idaho,United States,101-500,,NA,-116.201,43.617
Diamond Processors Of Ripon,Ripon,California,United States,101-500,26-50%,NA,-121.124,37.742
Hung Ha High Tech Production & Trade Centre,Hung Ha,Thái Bình,Vietnam,1001+,76-100%,Better Work,106.216,20.593
"Lian Zheng Electronics (Shen Zhen) Co, Ltd",Shenzhen,Guangdong,China,501-1000,26-50%,NA,114.055,22.545
"Hulu Garment Co., Ltd.",Phnom Penh,Phnom Penh,Cambodia,1001+,76-100%,Better Work,104.814,11.551
"Esquel Garment Manufacturing Vietnam - Hoabinh Co., Ltd",Lương Sơn,Hòa Bình,Vietnam,1001+,76-100%,"Better Work, HERhealth",105.507,20.851
Diodes Zetex Semiconductors,Oldham,England,United Kingdom,501-1000,51-75%,NA,-2.138,53.541
Smile Electronics Ltd.,Bangalore,Karnataka,India,101-500,26-50%,NA,77.591,12.979
Hai Anh Tex Joint Stock Company,Bình Giang,Hải Dương,Vietnam,1001+,76-100%,Better Work,106.182,20.887
"Jie Zhi Yang Plastic Industrial Co., Ltd",Dongguan,Guangdong,China,501-1000,26-50%,NA,113.747,23.044
KEMET (San Nicolas),San Nicolás de los Garza,Nuevo Leon,Mexico,501-1000,26-50%,NA,114.068,22.546
Att Tekstil San Ve Tic A.S. (Kirklareli Branch),Merkez,Kirklareli Province,Turkey,101-500,76-100%,NA,27.21,41.77
Katerini Textile Ltd,Pernik,Pernik Province,Bulgaria,101-500,76-100%,NA,23.057,42.608
Epson Precision Thailand Ltd., A. Pleang Yao ,Chachoengsao,Thailand,501-1000,0-25%,NA,101.076,13.679
Aluf Plastics,Orangeburg ,New York,United States,101-500,0-25%,NA,-73.95,41.047
US Nonwovens,Brentwood,New York,United States,0-100,51-75%,NA,-73.246,40.781
Rockline Industries Inc. ,Sheboygan,Wisconsin,United States,501-1000,26-50%,NA,-87.715,43.751
"Zhejiang Youqiang Industrial Co., Ltd",Jinhua,Zhejiang,China,101-500,26-50%,NA,119.649,29.108
Trendywear Pvt Ltd,Katupotha,North Western Province,Sri Lanka,501-1000,51-75%,NA,80.189,7.534
"Jiangsu Hualing Electrical Technology Co., Ltd",Changzhou,Jiangsu,China,101-500,51-75%,NA,119.969,31.813
Godrej & Boyce Mfg. Co. Ltd,Vadodara,Gujarat,India,101-500,0-25%,NA,73.196,22.297
"Zhejiang Greatstar Industrial Co., Ltd",Jiaxing,Zhejiang,China,101-500,51-75%,NA,120.45,30.452
"Qidong Vision Mounts Manufacturing Co., Ltd ",Qidong,Jiangsu,China,101-500,0-25%,NA,121.656,31.813
PT. Seyang Activewear,Purwakarta,West Java,Indonesia,501-1000,51-75%,Better Work,107.444,-6.561
Fabryka Mebli Meblosiek Sp. Z O.O.,Łódź,NA,Poland,101-500,26-50%,NA,18.197,51.35
Textrade International Ltd,Surat,Gujarat,India,501-1000,26-50%,NA,72.86,21.094
"Ningbo Hanpu Tools Co., Ltd.",Ningbo,Zhejiang,China,501-1000,51-75%,NA,121.62,29.862
"Hirose Electric, Inc. (Tohoku)",Miyako,Iwate,Japan,101-500,26-50%,NA,141.974,39.581
"Dongguan Xuntao Electronic Co., Ltd. (Luxshare Precision)",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
Intradesa Plant 8,Ilopango,San Salvador,El Salvador,501-1000,76-100%,NA,-89.118,13.697
"KEMET (Suzhou, China)",Suzhou,Jiangsu,China,501-1000,26-50%,NA,120.734,31.403
Electrospark,Manesar,Haryana,India,101-500,26-50%,NA,76.895,28.375
Ganesh Enterprise (Uttam Kitchenware) ,Rajkot,Gujarat,India,0-100,0-25%,NA,70.802,22.305
"Sky Wing Communication Electronics Co., Ltd",Dongguan,Guangdong,China,101-500,26-50%,HERhealth,113.747,23.044
Long Nan County Top Form Underwear Co. Ltd,Ganzhou,Jiangxi ,China,1001+,76-100%,NA,114.916,25.822
"X.J. Electrics (Shenzhen) Co., Ltd",Shenzhen,Guangdong,China,1001+,26-50%,NA,114.055,22.545
"Guangdong Guanghaida Industrial Co., Ltd",Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
Zhangjiagang Sunrise Textile Co Ltd,Zhangjiagang,Jiangsu,China,501-1000,51-75%,NA,120.551,31.878
A Mount Inc.,New Taipei City,Taipei,Taiwan,0-100,76-100%,NA,121.411,24.984
Tianjin Sanhuan Lucky New Materials Inc,Tianjin,Tianjin,China,1001+,26-50%,NA,117.693,39.052
Alliance Rubber Company,Hot Springs,Arkansas ,United States,101-500,26-50%,NA,-93.055,34.504
"Zhejiang Sunpoly Knitting Co., Ltd.",Zhuji,Zhejiang,China,101-500,51-75%,NA,120.232,29.716
"Innocor, Inc (West Chicago) ",West Chicago,Illinois,United States,101-500,26-50%,NA,-88.204,41.885
Sealed Air Corporation (Germany),Alsfield,Hesse,Germany,101-500,0-25%,NA,9.271,50.753
Samsung Electronics -Suzhou (S001663),Suzhou,Jiangsu,China,1001+,,NA,120.734,31.403
"Guangdong Guoli Technology Co., Ltd.  ",Dongguan,Guangdong,China,101-500,26-50%,HERhealth,113.747,23.044
"NXP Semiconductors (Tianjin, China)",Tianjin,Tianjin,China,1001+,26-50%,NA,117.198,39.124
Cypress - Philippines Cavite,General Trias,Cavite,Philippines,0-100,26-50%,NA,120.794,14.184
Jiangsu Yungfu Fasion Ltd,Wuxi,Jiangsu,China,501-1000,51-75%,NA,120.295,31.578
"Shunmei Plastic Industry Co., Ltd.",Taizhou,Zhejiang,China,0-100,26-50%,NA,121.416,28.658
Dongguan Tymphany Acoustic Technology Co. Ltd.,Dongguan ,Guangdong,China,1001+,26-50%,NA,113.747,23.044
Vogue Tex (Pvt) Ltd - Bulnewa,Bulnewa,North Central Province,Sri Lanka,501-1000,76-100%,NA,80.444,8.042999
PT. KDS Indonesia,Cikarang Barat,West Java,Indonesia,1001+,0-25%,NA,107.113,-6.299
N G Electro Products Pvt Ltd,Solan,Himachal Pradesh,India,101-500,26-50%,NA,76.833,30.951
Fujian Nashida Electronic  Incorporated Company,Fuzhou,Fujian,China,101-500,76-100%,NA,119.076,26.228
"Guanzhou Bangqi Leather Co, Ltd. ",Guangzhou,Guandong,China,101-500,51-75%,NA,113.181,23.446
Alpha & Omega Semiconductor (Shanghai) Ltd.,Shanghai,Shanghai,China,501-1000,51-75%,NA,121.489,31.225
Bally Exports Pvt Ltd,Kolkata,West Bengal,India,101-500,26-50%,NA,88.348,22.568
Service Industries Limited  ,Muridke,Punjab,Pakistan,501-1000,26-50%,NA,74.189,31.802
"Apricot Furnishings Co., Ltd ",Suzhou,Jiangsu,China,101-500,26-50%,NA,120.734,31.403
Joshjosh Infotech,Tirupur,Tamil Nadu,India,0-100,51-75%,NA,77.347,11.167
Merino Industries Limited,Hosur,Tamil Nadu,India,101-500,0-25%,NA,77.831,12.733
Klaussner Furniture,Asheboro,North Carolina,United States,501-1000,26-50%,NA,-79.814,35.708
Himatsingka Linens,Hassan,Karnataka,India,1001+,26-50%,NA,76.099,13.007
Z&Z Intimates Ltd. ,Chittagong,Chittagong,Bangladesh,1001+,0-25%,NA,91.778,22.29
Xiamen Fdk Corporation,Xiamen,Fujian,China,101-500,51-75%,NA,118.075,24.459
"Jiaxing Xiu Xin Knitting Co., Ltd.",Jiaxing,Zhejiang,China,101-500,76-100%,NA,120.783,30.651
"Dongguan Good Mark New Industrial Co., Ltd.",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
Pan Overseas,Panipat,Haryana,India,101-500,0-25%,NA,76.981,29.364
Vyshak Garments,Tirupur,Tamil Nadu,India,0-100,26-50%,NA,77.345,11.102
Merinos Carpet,Şehitkamil,Gaziantep Province,Turkey,1001+,0-25%,NA,37.38,37.08
Kerry Inc - Savannah,Savannah,Georgia,United States,101-500,26-50%,NA,-81.091,32.081
"Yeu Chyuan Industrial Co., Ltd.",Chia Yi County,Chia Yi,Taiwan,101-500,51-75%,NA,120.406,23.435
Rex Enterprise,Sam Phran,Nakhon Pathom,Thailand,101-500,51-75%,NA,100.221,13.719
Nidec Vietnam Corporation,Hồ Chí Minh,Hồ Chí Minh City,Vietnam,1001+,51-75%,NA,106.786,10.856
Industrias Del Interior S. Del R.L.C D E C.V (Georgina),Aguascalientes,Aguascalientes,Mexico,501-1000,0-25%,NA,-102.281,21.833
New Natraj Industries,Vasai,Maharashtra,India,0-100,0-25%,NA,72.872,19.43
Arihant Art Exim (Lariya Art Palace Pvt Ltd),Jodhpur,Rajasthan,India,0-100,0-25%,NA,73.035,26.297
"GD Midea Air Conditioning Equipment Co., Ltd",Foshan,Guangdong,China,1001+,26-50%,NA,113.115,23.025
Life Science Nutritionals (LSN),Acton Vale,Québec,Canada,0-100,51-75%,NA,-72.565,45.647
"Huizhou U&T Electronics Co., Ltd",Huizhou  ,Guangdong,China,101-500,26-50%,NA,114.414,23.106
K&D Technology Co. Ltd. (Bengbu),Bengbu,Anhui,China,101-500,51-75%,NA,117.411,33.104999
"Artisan Industrial Co., Ltd.",Xin-Hui,Guandong,China,101-500,51-75%,NA,113.678,22.636
"Lifeng Manufacturing Co., Ltd",Taizhou,Zhejiang,China,101-500,51-75%,NA,121.416,28.658
Ideas (Jiangxi) Enterprises Ltd,Ganzhou,Jiangxi ,China,101-500,76-100%,NA,114.916,25.822
Crystal S.A.S Sede Marinilla,Marinilla,Antioquia,Colombia,501-1000,26-50%,NA,-75.307,6.178
Dongguan Jiaying Shoes Limited ,Dongguan,Guangdong,China,501-1000,51-75%,NA,113.747,23.044
Bestway (Nantong) Recreation Corp.,Nantong,Jiangsu,China,1001+,51-75%,NA,120.89,31.983
M/S. B K International Pvt. Ltd,Sonipat,Haryana,India,101-500,0-25%,NA,76.932,29.053
Taiyo Yuden (China),Dongguan,Guangdong,China,1001+,51-75%,NA,113.747,23.044
"Ka Fung Industrial Technology (Huizhou) Co., Ltd.",Huizhou,Guandong,China,1001+,26-50%,NA,114.256,23.094
"Interflex Co., Ltd (HQ and Factory)",Asan City,Kyungki-do,South Korea,101-500,26-50%,NA,126.765,37.317
Forte Furniture Products India Private Ltd,Kakkalur,Tamil Nadu,India,101-500,0-25%,NA,79.909,13.144
Xiamen Sheep Anti-Fatigue Mat Co. Ltd,Xiamen,Fujian,China,0-100,26-50%,NA,118.075,24.459
SCA Hygiene Products GmbH  ,Stembert,Verviers Liège,Belgium,101-500,26-50%,NA,5.895,50.593
Georgia-Pacific Palatka Mill,Palatka,Florida,United States,501-1000,0-25%,NA,-81.637,29.649
Eternity Infosystem Pvt. Ltd. ,New Delhi,Delhi,India,0-100,0-25%,NA,77.312,28.64
Tryshoera India Pvt. Ltd.,Noida,Uttar Pradesh,India,101-500,26-50%,NA,77.355,28.573
"Believe Zone Co., Ltd",Kim Thành,Hải Dương,Vietnam,0-100,51-75%,NA,106.51,20.963
"Golden A&A Textile (Shanghai) Co, Ltd",Shanghai,Shanghai,China,0-100,76-100%,NA,121.279,30.929
Global Garments Ltd,Chittagong,Chittagong,Bangladesh,1001+,51-75%,Better Work,91.882,22.395
"Nanan Shi South Asia Computerized Knitwear Co., Ltd.",Quanzhou,Fujian,China,1001+,51-75%,NA,118.323,24.941
Dongguan Zhanxin Knitwear Co Ltd,Dongguan,Guangdong,China,101-500,76-100%,NA,113.747,23.044
"Knowles Electronics (Suzhou) Co., Ltd - Jiangsu",Suzhou,Jiangsu,China,101-500,0-25%,NA,120.734,31.403
Textile World ,Panipat,Haryana,India,101-500,0-25%,NA,76.977,29.391
Art Palace Export Pvt. Ltd.,Bhadohi,Uttar Pradesh,India,0-100,0-25%,NA,82.488,25.423
"Poong In Vina Co., Ltd",Tân Uyên,Bình Dương,Vietnam,0-100,76-100%,Better Work,106.603,10.821
"Marian (Shenzhen) Co., Ltd.",Shenzhen,Guangdong,China,501-1000,26-50%,NA,114.055,22.545
Karigar Niryat Pvt Ltd,Noida,Uttar Pradesh,India,101-500,0-25%,NA,77.355,28.573
M/S Sagar Asia Private Limited – Ladder Division ,Medak dist,Telangana,India,0-100,0-25%,NA,78.481,17.713
MDI SDN. BHD.,Johor Bahru,Johor,Malaysia,1001+,51-75%,NA,103.745,1.518
"Smartrac Technology (Guangzhou) Co., Ltd.",Guangzhou,Guangdong,China,0-100,51-75%,NA,113.259,23.13
Quanzhou Haihong Garment Ltd ,Quanzhou,Fujian,China,101-500,51-75%,NA,118.585,24.904
Zhangjiagang Chuangye Apparel Co.,Zhangjiagang,Jiangsu,China,101-500,51-75%,NA,120.551,31.878
"Arcadia Design Lighting Co., Ltd",Dongguan,Guangdong,China,0-100,76-100%,NA,113.747,23.044
"Idemia (Shenzhen) Co., Ltd.",Shenzhen,Guangdong,China,501-1000,26-50%,NA,114.055,22.545
"Ningbo Dongrun Mining Co., Ltd",Yuyao,Zhejiang,China,101-500,51-75%,NA,121.15,30.039
"Vina Kyungseung Trading Co., Ltd ",Phú Thọ,Phú Thọ,Vietnam,1001+,76-100%,"Better Work, HERheatlh",105.243,21.383
"Vietnam Housewares Co., Ltd.",Thuận An,Bình Dương,Vietnam,101-500,26-50%,NA,106.699,10.904
Loctek Ergonomic Technology Corp,Ningbo,Zhejiang,China,501-1000,26-50%,NA,121.62,29.862
PT. Nesia Pan Pacific Knit,Kabupaten Semarang,Central Java,Indonesia,1001+,76-100%,Better Work,110.424,-6.974
Brandix Apparel Solution Ltd - Polonnaruwa,Polonnaruwa,North Central Province,Sri Lanka,1001+,76-100%,NA,81.017,7.949
TXC Corporation,Tao Yuan City,Taoyuan,Taiwan,101-500,76-100%,NA,121.301,24.996
"Poong In Vina 4 Co., Ltd",Thuận An,Bình Dương,Vietnam,501-1000,76-100%,Better Work,106.699,10.904
"Anqi Household Articles Co., Limited",Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
Brandix Apparel Solutions Ltd - Essentials,Koggala,Southern Province,Sri Lanka,1001+,76-100%,NA,80.332,5.986
Hop Lun Apparel Ltd. ,Gazipur,Dhaka,Bangladesh,1001+,76-100%,NA,90.423,23.998
Zhejiang Botai Furniture Co. Ltd.,Huzhou,Zhejiang,China,501-1000,51-75%,NA,119.675,30.638
Zen Linen International Pvt Ltd - Sri City,Sri City,Andhra Pradesh,India,101-500,76-100%,HERhealth,79.991,13.536
Cosmosupplylab Ltd,Dongguan,Guangdong,China,1001+,51-75%,NA,113.635,23.262
First Quality Tissue - Lock Haven,Lock Haven,Pennsylvania,United States,501-1000,0-25%,NA,-77.447,41.137
"Jin Jiang Xinya Sports Goods Co., Ltd",Quanzhou,Fujian,China,0-100,26-50%,NA,118.548,24.784
"CSI Medical, Inc",Gallatin,Tennessee,United States,0-100,51-75%,NA,-86.448,36.388
"Zhongshan Camry Electronic Co., Ltd",Zhongshan,Guangdong,China,501-1000,51-75%,NA,113.366,22.521
Gardner Pet Group Inc.,West Bend,Wisconsin,United States,0-100,26-50%,NA,-88.183,43.425
Everblue Apparel Ltd (A Group Of Raymond Uco),Bangalore,Karnataka,India,1001+,76-100%,NA,77.591,12.979
Vision Foam Ind Sdn. Bhd. ,Sungai Buloh,Selangor,Malaysia,0-100,0-25%,NA,101.597,3.205
"Torex Vietnam Semiconductor Co., Ltd",Thủ Dầu Một,Bình Dương,Vietnam,101-500,51-75%,NA,106.654,10.981
BYD Precision manufacture company limited,Shenzhen,Guangdong,China,1001+,0-25%,NA,114.055,22.545
Panasonic Electric Works Connector Division (Ise),Watarai,Mie,Japan,501-1000,26-50%,NA,136.55,34.381
Zhejiang Xile Industry & Trading Co. Ltd,Huangyan,Zhejiang,China,0-100,51-75%,NA,121.258,28.653
Santuk Tekstil San. Ve Tic. A.S.,Istanbul,Istanbul Province,Turkey,501-1000,0-25%,NA,28.804,41.141
Ameriwood ,Dowagiac,Michigan,United States,101-500,0-25%,NA,-86.109,41.984
The Smead Manufacturing Company ,Reynosa,Tamaulipas,Mexico,101-500,51-75%,NA,-98.342,26.146
"Zhejiang Tianpai Knitting Co., Ltd",Yiwu,Zhejiang,China,501-1000,51-75%,NA,120.07,29.306
CT Micro,Xiamen,Fujian,China,101-500,26-50%,NA,118.075,24.459
Refresco - Columbus,Columbus,Georgia,United States,0-100,0-25%,NA,-84.988,32.461
International Vitamin Corporation (IVP),Greenville,South Carolina,United States,101-500,26-50%,NA,-82.398,34.851
Panasonic Energy Corporation Of America,Columbus,Georgia,United States,101-500,26-50%,NA,-84.988,32.461
"Elegant Fashion (Yudu) Co., Ltd.",Ganzhou,Jiangxi ,China,0-100,51-75%,NA,114.916,25.822
"Fortune Grand Technology,  Inc. (ForGrand DongGuan)",Dongguan,Guangdong,China,501-1000,26-50%,NA,113.747,23.044
"He Fong Enterprise Co., Ltd ",Phnom Penh,Phnom Penh,Cambodia,101-500,51-75%,Better Work,104.878,11.576
Decofloor India,Panipat,Haryana,India,0-100,0-25%,NA,76.977,29.391
Truly Opto-Electronics Limited (Shanwei City),Shanwei ,Guangdong ,China,1001+,26-50%,HERhealth,115.372,22.789
"Sams & Rudia, S.A.",Guatemala City,NA,Guatemala,101-500,26-50%,NA,-90.575,14.647
"Flexium Interconnect (Kunshan), Inc.",Kunshan,Jiangsu,China,1001+,26-50%,NA,120.976,31.387
"Hefei Hengxin Environmental Science And Technology Co., Ltd.",Hefei,Anhui,China,101-500,51-75%,NA,117.278,31.968
Intradesa Main Building,Soyapango,San Salvador,El Salvador,1001+,76-100%,NA,-89.14,13.71
"Shenzhen Huntkey Eletronic Co., Ltd.",Shenzhen,Guangdong,China,501-1000,26-50%,NA,114.055,22.545
"Perfect Group Corp., Ltd",Yangzhou,Jiangsu,China,501-1000,26-50%,NA,119.437,32.393
Goldtex Garments Limited,Dhaka,Dhaka,Bangladesh,1001+,26-50%,HERhealth,90.272,23.94
Dongguan Fu Link Garment Limited,Dongguan,Guangdong,China,0-100,51-75%,NA,113.747,23.044
Stefanel Top Fashions Ltd,Campulung,Arges,Romania,0-100,76-100%,NA,25.011,45.241
Liteon Electronics (GuangZhou) Limited,Guangzhou,Guangdong,China,501-1000,26-50%,NA,113.259,23.13
"Beifa Group Co., Ltd",Ningbo,Zhejiang,China,1001+,51-75%,NA,121.62,29.862
"Zhejiang Jaslight Luggage And Bags Manufacturing Co., Ltd",Jiaxing,Zhejiang,China,1001+,26-50%,NA,121.012,30.678
A. R. Industries,Kala Amb,Himachal Pradesh,India,101-500,0-25%,NA,77.236,30.518
Infineon Technologies,Wuxi,Jiangsu,China,1001+,51-75%,NA,120.295,31.578
"Ningbo Yongxin Optics Co., Ltd.",Ningbo,Zhejiang,China,101-500,26-50%,NA,121.62,29.862
Vogue Export,Jaipur,Rajasthan,India,0-100,0-25%,NA,75.82,26.916
Dongguan Cha Shan Wing Luen Knitting Factory,Dongguan,Guangdong,China,101-500,51-75%,HERhealth,113.747,23.044
Philips Lighting Poland Sp. Z O.O.,Pila,NA,Poland,101-500,51-75%,NA,16.777,53.164
Kai Buo Shoes Inc ,Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
Tripod Technology Corporation (Wu-Xi City),Wuxi,Jiangsu,China,1001+,26-50%,NA,120.295,31.578
"Lec, Inc. Susono Factory",Susono-Shi,Shizuoka,Japan,0-100,26-50%,NA,138.876,35.227
"Zhangzhou Xym Furniture Products Co., Ltd",Zhangzhou,Fujian,China,1001+,26-50%,NA,117.409,24.406
"Hinen Electronics (Shenzhen) Co., Ltd",Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
Delta Inductor,Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
"Midea Kitchen Appliances Manufacturing Co., Ltd.",Foshan,Guangdong,China,1001+,51-75%,NA,113.201,22.931
"Zhuhai Coslight Battery Co., Ltd",Zhuhai,Guangdong,China,1001+,26-50%,NA,113.931,21.975
"Fuqing Huatai Shoes Co., Ltd",Fuqing,Fujian,China,101-500,51-75%,NA,119.38,25.724
Nanocomp Oy Ltd,Lehmo,NA,Finland,0-100,0-25%,NA,29.797,62.677
"Dongguan Yongsheng Footwear Co., Ltd",Dongguan,Guangdong,China,101-500,0-25%,NA,113.747,23.044
"Zhongshan Xingyao Lighting Co., Ltd.",Zhongshan,Guangdong,China,0-100,26-50%,NA,113.366,22.521
Viet Panpacific Nam Dinh Company Limited  ,Nam Trực,Nam Định,Vietnam,501-1000,76-100%,Better Work,106.172,20.297
