name,city,state,country,workerCount,womenPercentage,engagementProgram,x,y
PT. Sam Kyung Jaya Garments,Kabupaten Semarang,Central Java,Indonesia,1001+,76-100%,Better Work,110.424,-6.974
Stellar Precision Manufacturing Ltd.,Yangjiang,Guangdong,China,101-500,51-75%,NA,111.751,22.049
"Dongguan Fuqiang Electronics Co., Ltd.",Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
"Xiangzhao Metal Wares Co., Ltd",Foshan,Guangdong,China,101-500,51-75%,NA,113.115,23.025
"Zhejiang Henglin Chair Industry Co, Ltd.",Huzhou,Zhejiang,China,1001+,26-50%,NA,119.677,30.654
Wai Kin Home Fashion (Huizhou) Company Limited,Huizhou,Guandong,China,501-1000,51-75%,NA,114.256,23.094
"RWM Technologies, LLC ",Chattanooga,Tennessee,United States,0-100,51-75%,NA,-85.31,35.046
Perfection Beauty Brands Limited - Packaging,Sandbach,England,United Kingdom,0-100,76-100%,NA,-2.395,53.145
S.Duraisamy And Sons,Tirupur,Tamil Nadu,India,0-100,0-25%,NA,77.347,11.167
"Ningbo Deli School Supply And Stationery Co., Ltd",Ningbo,Zhejiang,China,1001+,51-75%,NA,121.62,29.862
"Kunshan Kersen Science & Technology Co., Ltd.",Kunshan,Jiangsu,China,1001+,76-100%,NA,120.976,31.387
Iovate Health Sciences International Inc.,Lawrenceville,Georgia,United States,0-100,26-50%,NA,-83.988,33.956
"Shanghai Xinfeng Garment Co., Ltd ",Shanghai,Shanghai,China,101-500,76-100%,NA,121.489,31.225
Marius&Mady Confex Srl,Campulung,Arges,Romania,0-100,76-100%,NA,25.011,45.241
Lens Technology (Changsha) Co. Ltd,Changsha,Hunan,China,1001+,51-75%,NA,112.971,28.198
"Victory Giant Technology (Huizhou) Co., LTD.",Huizhou,Guangdong,China,1001+,26-50%,NA,114.414,23.106
K.L. Mahajan & Sons,Meerut,Uttar Pradesh,India,101-500,51-75%,NA,77.651,28.925
Sheena Industries,Panipat,Haryana,India,0-100,0-25%,NA,76.977,29.391
Hafizia Art & Crafts Pvt. Ltd,Sitapur,Uttar Pradesh,India,101-500,26-50%,NA,80.682,27.627
"Ningbo Klite Electric Manufacture Co., Ltd.",Ningbo,Zhejiang,China,1001+,51-75%,NA,121.62,29.862
Gama Textile Madagascar Sarl,West Anosizato,Antananarivo,Madagascar,1001+,51-75%,NA,47.5,-18.938
Vikram Carpets,Mirzapur,Uttar Pradesh,India,0-100,0-25%,NA,82.626,25.101
Panasonic Japan  ,Tsuyama-shi ,Okayama,Japan,501-1000,76-100%,NA,134.042,35.055
Zhongshan Bao Feng Knitting Company Limited,Zhongshan,Guangdong,China,101-500,51-75%,NA,113.366,22.521
"Changtai Campvalley Leisure Products Co., Ltd ",Zhangzhou,Fujian,China,501-1000,51-75%,NA,117.409,24.406
"Huzhou Tianyuan Pet Products Co., Ltd",Huzhou,Zhejiang,China,101-500,26-50%,NA,120.085,30.894
"Jiangsu Sunsportive Clothing Co., Ltd",Huai’an,Jiangsu,China,101-500,76-100%,NA,119.021,33.59
Dragonwind M.F.G Ltd.,Sangkat Steong Mean Chey,Phnom Penh,Cambodia,501-1000,76-100%,NA,104.893,11.537
Santa Cruz Nutritionals,Santa Cruz,California,United States,101-500,26-50%,NA,-122.029,36.975
"Shenzhen O-Film Tech. Co., Ltd. (Nanchang)",Nanchang,Jiangxi,China,1001+,51-75%,NA,115.889,28.679
Bhalaria Metal Craft Pvt Ltd ,Umbergaon,Gujarat,India,501-1000,0-25%,NA,72.869,20.132
"Honor Faith Leather, Leather Top Co., ltd",Yangju-si  ,Gyeonggi-do,South Korea,0-100,0-25%,NA,126.996,37.807
Unichela (Pvt) Ltd,Kalutara,Western Province,Sri Lanka,1001+,76-100%,NA,79.907,6.712
"JiangsSu Zhong Heng Pet Articles Joint-Stock Co., Ltd",Yancheng,Jiangsu,China,501-1000,51-75%,NA,120.135,33.394
"Color Star (Fuzhou) Products Co., Ltd. ",Fuzhou,Fujian,China,1001+,51-75%,NA,119.292,26.077
"Taizhou Bolvda Crafts Co., Ltd",Taizhou,Zhejiang,China,0-100,51-75%,NA,121.142,28.86
Double A,Amphur Sri Maha Phote,Prachinburi,Thailand,1001+,26-50%,NA,101.584,13.925
Fama Sofas Slu,Yecla,Murcia,Spain,101-500,26-50%,NA,-1.116,38.614
"ForBetter New Material Solutions  Co., Ltd.",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
Designa Inc.,Foshan,Guangdong,China,501-1000,26-50%,NA,113.115,23.025
My Home Collections Pvt. Ltd.,Noida,Uttar Pradesh,India,0-100,0-25%,NA,77.355,28.573
Multi-Fineline Electronix Inc.,Suzhou,Jiangsu,China,501-1000,51-75%,NA,120.734,31.403
"Dongguan Rubtop Metals Rubber Co., Ltd (Guangdong Factory)",Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
Iswarya Knit Fabs,Tirupur,Tamil Nadu,India,101-500,0-25%,NA,77.347,11.167
Mibelle AG,Buchs,Aargau,Switzerland,101-500,51-75%,NA,8.069,47.391
Primacy Industries Limited - Unit 2,Mangaluru,Karnataka,India,101-500,51-75%,NA,74.843,12.87
"Irisohyama, Inc.",Kakuda,"Miyagi, Osakakami Osaka",Japan,101-500,0-25%,NA,140.773,37.984
"Acoustic Innovation (Huizhou) Co., Ltd",Huizhou,Guangdong,China,1001+,76-100%,NA,114.414,23.106
Alok Industries Limited ,Silvassa,Dadra and Nagar Haveli,India,501-1000,26-50%,NA,73.005,20.274
Unichela (Pvt) Ltd – Vidiyal Division ,Kilinochchi,Northern Province,Sri Lanka,1001+,76-100%,NA,80.409,9.384
Lotus Household Products,Mumbai,Maharashtra,India,0-100,26-50%,NA,72.835,18.939
Nantong Golden Yuelai Gym Equipment Co. Ltd,Nantong,Jiangsu,China,0-100,51-75%,NA,121.177,31.873
Aquarelle Madagascar SA.,Tanjombato,Antananarivo,Madagascar,501-1000,51-75%,NA,47.528,-18.958
"Shenzhen K&D Technology Co.,Ltd.",Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
The Smead Manufacturing Company ,Logan,Ohio,United States,101-500,51-75%,NA,-83.741,40.443
Antop,Shenzhen,Guangdong,China,1001+,26-50%,NA,114.055,22.545
Mosay International Private Limited,Kolkata,West Bengal,India,0-100,0-25%,NA,88.348,22.568
Fippi Spa,Rho,Lombardia,Italy,101-500,0-25%,NA,9.04,45.529
Choi Shin Nicaragua S.A ,Jinotepe,Carazo,Nicaragua,501-1000,51-75%,NA,-86.269,11.671
Captek Softgel International,Cerritos,California,United States,101-500,26-50%,NA,-118.054,33.864
Betco Corporation,Bowling Green,Ohio,United States,0-100,26-50%,NA,-83.651,41.375
"Mutualtek Industries Co., Ltd. - Changshu",Changshu,Jiangsu,China,501-1000,26-50%,NA,120.748,31.657
Kyocera Shiga Yohkaichi Plant,Higashiohmi-shi ,Shiga,Japan,0-100,0-25%,NA,136.276,35.112
Master Hill Electric Wire & Cable Ltd,Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
"Sichuan Changhong New Energy Technology Co., Ltd",Mianyang,Sichuan,China,101-500,26-50%,NA,104.75,31.459
"Quadrille Vietnam Co., Ltd",Biên Hoà,Đồng Nai,Vietnam,501-1000,76-100%,Better Work,106.892,10.914
Valueone,Bucheon-Si,Gyeonggi-do,South Korea,0-100,76-100%,NA,126.778,37.515
Yangxin Nourison Textile Co Ltd,Binzhou,Shandong,China,101-500,51-75%,NA,118.017,37.367
"Suzhou Everything Industrial Co., Ltd",Suzhou,Jiangsu,China,0-100,26-50%,NA,120.734,31.403
Stovekraft Pvt Ltd,Bengaluru,Karnataka,India,101-500,51-75%,HERhealth,77.591,12.979
Innolux Corp. (Taiwan),Tainan City,Tainan,Taiwan,1001+,0-25%,NA,120.282,23.101
Indo Count Industries Limited,Kolhapur,Maharashtra,India,1001+,0-25%,NA,74.421,16.748
"Rising Power Footwear Co., Ltd",Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
Indigo White Tekstil Konfeksiyon P. S. Ve Dis Tic. A.S.,Istanbul,Istanbul Province,Turkey,101-500,26-50%,NA,28.625,41.07
"Tymphany Acoustic Technology (Huizhou) Co,.Ltd",Huizhou  ,Guangdong,China,1001+,26-50%,NA,114.414,23.106
"Ningbo Goodfriends Electric Appliance Co., Ltd",Ningbo,Zhejiang,China,501-1000,51-75%,NA,121.62,29.862
Brandix Apparel Solutions Limited - Essentials,Nivithigala,Sabaragamuwa Province,Sri Lanka,1001+,76-100%,NA,80.45,6.62
U Play,Wuhu,Anhui,China,101-500,26-50%,NA,118.428,31.354
"Global Furniture (Zhejiang) Co., Ltd.",Huzhou,Zhejiang,China,1001+,26-50%,NA,119.688,30.632
"Zhejaing Seniorwear Co., Ltd",Zhejiang,Zhejiang,China,101-500,76-100%,NA,121.416,28.658
"Yangzhou Changqingshu Sports Goods Co., Ltd.",Yangzhou,Jiangsu,China,0-100,76-100%,NA,119.437,32.393
Georgia-Pacific Darlington Plant,Darlington,South Carolina,United States,101-500,26-50%,NA,-79.876,34.3
"Innocor East, LLC",Baldwyn,Mississippi,United States,101-500,26-50%,NA,-88.635,34.51
Unichela (Pvt) Ltd - Habaraduwa ,Habaraduwa,Southern Province,Sri Lanka,1001+,76-100%,NA,80.308,5.994
GNP Apparels Private Limited,Jaipur,Rajasthan,India,101-500,0-25%,NA,75.82,26.916
Brandix Apparel Solutions Ltd - Lingerie,Nittabuwa,Western Province,Sri Lanka,1001+,76-100%,NA,80.094,7.143
Nirlep Appliances Pvt. Ltd.,Aurangabad,Maharashtra,India,101-500,0-25%,NA,75.328,19.874
"Sandisk Semiconductor (Shanghai) Co., Ltd.",Shanghai,Shanghai,China,1001+,51-75%,NA,121.489,31.225
Trela Tex ,Agra,Uttar Pradesh,India,0-100,51-75%,NA,78.01,27.175
"Zhejiang Crystal-Optech Co., Ltd.",Taizhou,Zhejiang,China,1001+,26-50%,NA,121.416,28.658
TTK Prestige Limited Hosur,Hosur,Tamil Nadu,India,101-500,0-25%,NA,77.831,12.733
"Zhongshan City Ling Jie Electrical Appliance Co., Ltd.",Zhongshan,Guangdong,China,0-100,26-50%,NA,113.366,22.521
Yantai Pacific Home Fashion Fushan Mill,Yantai,Shandong,China,101-500,76-100%,NA,121.238,37.519
Unichela (Pvt) Ltd - Casualline Division,Mawathagama,North Western Province,Sri Lanka,1001+,76-100%,NA,80.446,7.433
"HM Richards, Inc.",Guntown,Mississippi,United States,501-1000,26-50%,NA,-88.66,34.443
Rothley Lodge,Loughborough,England,United Kingdom,101-500,0-25%,NA,-1.208,52.772
"Quanzhou Daxing Knitted Garment Co., Ltd",Quanzhou,Fujian,China,101-500,51-75%,NA,118.585,24.904
Hynix Semiconductor Inc. - Gyeonggi-do,Icheon-si ,Gyeonggi-do,South Korea,1001+,,NA,127.484,37.25
"Edgewell Personal Care Knoxville, USA",Knoxville,Tennessee,United States,101-500,0-25%,NA,-83.921,35.96
Warmex Appliances,Sonipat,Haryana,India,0-100,0-25%,NA,76.932,29.053
"Wenzhou Wantai Shoes Incorporated Co., Ltd",Wenzhou,Zhejiang,China,101-500,51-75%,NA,120.692,27.996
Foot On Shoes,Agra,Uttar Pradesh,India,101-500,0-25%,NA,78.01,27.175
MPS International Ltd. (Sichuan),Chengdu,Sichuan,China,101-500,0-25%,NA,104.063,30.662
"Great Global International Co., Ltd.",Gia Vân,Ninh Bình,Vietnam,1001+,76-100%,"Better Work, HERhealth",105.881,20.355
"Jiangsu Runli Garment Co., Ltd",Xuzhou,Jiangsu,China,101-500,76-100%,NA,117.181,34.267
"Ningbo Sinostar Electric Appliance Co., Ltd",Yuyao,Zhejiang,China,0-100,51-75%,NA,121.15,30.039
Floraware India Pvt. Ltd.,Rajkot,Gujarat,India,0-100,0-25%,NA,70.802,22.305
Trisis Ventures,Baddi,Himachal Pradesh,India,101-500,51-75%,NA,76.766,30.981
"Shuyang Guoyun Garment Co., Ltd",Suqian,Jiangsu,China,501-1000,51-75%,NA,118.295,33.956
TTP Apparel Inc,South El Monte,California,United States,0-100,51-75%,NA,-118.047,34.052
M/S Sporting Syndicate Pvt. Ltd.,Jalandhar,Punjab,India,101-500,26-50%,NA,75.577,31.332
Schick (Guangzhou) Company Limited,Guangzhou,Guangdong,China,501-1000,76-100%,NA,113.259,23.13
"Largan Precision Co., Ltd.",Taichung City,Taichung,Taiwan,1001+,51-75%,NA,120.605,24.147
Personna International CZ S.R.O,Krupka,Ústí nad Labem,Czech Republic,501-1000,51-75%,NA,13.878,50.661
"Zhejiang Mingjiang Shoes Co., Ltd",Wenzhou,Zhejiang,China,501-1000,51-75%,NA,120.692,27.996
First Quality Baby Products ,Macon,Georgia,United States,0-100,51-75%,NA,-83.632,32.841
Halos Creations Pvt Ltd,Ghaziabad,Uttar Pradesh,India,0-100,0-25%,NA,77.445,28.711
Kuber Industries,Jaipur,Rajasthan,India,0-100,0-25%,NA,75.82,26.916
Huizhou D&S Cable Co Ltd,Huizhou,Guangdong,China,501-1000,26-50%,NA,114.414,23.106
"Jiangsu Grelide Pure Water Technology Co., Ltd. ",Huai’an,Jiangsu,China,101-500,51-75%,NA,119.021,33.59
Clifton Textile & Apparels Limited,Chittagong,Chittagong,Bangladesh,1001+,51-75%,"Better Work, HERfinance ",91.812,22.39
Hangzhou Kaite Electrical Appliance Co. Ltd.,Hangzhou,Zhejiang,China,101-500,26-50%,NA,119.275,29.476
"Qingdao Mitsumi Electronics Co., Ltd  (CQE)",Qingdao,Shandong,China,1001+,51-75%,NA,120.379,36.063
"Zhejiang Syndia Knitting Co., Ltd",Yiwu,Zhejiang,China,0-100,51-75%,NA,120.07,29.306
"Dongguan Maxron Internet of Things Technology Co., Ltd",Dongguan,Guangdong,China,0-100,26-50%,NA,113.747,23.044
Ameriwood Home,Tiffin,Ohio,United States,101-500,26-50%,NA,-83.178,41.114
"Zhejiang Winight Knitting Co., Ltd",Jiaxing,Zhejiang,China,101-500,76-100%,NA,120.783,30.651
Shui Yat A (Cambodia) Co Ltd,Chbar Mon,Kampong Speu,Cambodia,501-1000,76-100%,NA,104.486,11.488
"Foshan Field Smart Lighting Co., Ltd",Foshan,Guangdong,China,501-1000,26-50%,NA,113.115,23.025
Mars Petcare,Clinton,Oklahoma,United States,0-100,26-50%,NA,-98.967,35.516
Jaipur Crafts Pvt. Ltd. ,Jaipur,Rajasthan,India,501-1000,0-25%,NA,75.82,26.916
"Showa Shiko Co., Ltd",Kanonji,Kagawa,Japan,0-100,51-75%,NA,133.663,34.128
"Seoul Semiconductor Co., Ltd.",Danwon-gu,Gyeonggi-do,South Korea,101-500,26-50%,NA,126.789,37.318
"Xiamen Evere Sports Goods Co., Ltd",Xiamen,Fujian,China,501-1000,0-25%,NA,118.075,24.459
Jiangxi Lian Chuang Hong Sheng Electronics Company Ltd.,Nanchang,Jiangxi,China,101-500,51-75%,NA,115.889,28.679
"Quanzhou Hengkai Bags Co., Ltd.",Quanzhou,Fujian,China,1001+,26-50%,NA,118.585,24.904
Maxim Integrated Products (Cavite),General Trias,Cavite,Philippines,1001+,0-25%,NA,120.794,14.184
"Shenzhen Microgate Technology Co., Ltd",Shenzhen,Guangdong,China,0-100,26-50%,NA,114.055,22.545
"Nihon Dempa Kogyo Co., Ltd.  ",Hakodate,Hokkaido,Japan,1001+,26-50%,NA,140.788,41.833
Packaging Corporation of America (Atlanta),Lithonia,Georgia,United States,101-500,0-25%,NA,-84.105,33.712
Innolux Corp,Jhu-nan,Miaoli County,Taiwan,1001+,26-50%,NA,120.825,24.562
"Panasonic Industrial Devices (Qingdao) Co., Ltd.",Qingdao,Shandong,China,1001+,51-75%,NA,120.332,36.084
"Zhejiang Vold Auto Accessories Co., Ltd",Taizhou,Zhejiang,China,0-100,51-75%,NA,121.416,28.658
Bogart Lingerie (Shenzhen) Ltd.,Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
Vogue Tex (Pvt) Ltd - Weligama,Weligama,Southern Province,Sri Lanka,1001+,51-75%,NA,80.463,6.012
Yantai Hao´s Pet Food Tech Co. Ltd.,Yantai,Shandong,China,101-500,51-75%,NA,120.781,37.205
Mirza International Ltd ,Greater Noida,Uttar Pradesh,India,501-1000,0-25%,NA,77.514,28.467
Ayan Exports,Agra,Uttar Pradesh,India,0-100,0-25%,NA,78.01,27.175
Varahamurti Flexirub Industries Pvt. Ltd.,Haridwar,Uttarakhand,India,0-100,0-25%,NA,78.06,29.957
Sigma Enterprises,Vasai,Maharashtra,India,0-100,26-50%,NA,72.872,19.43
"Kunshan Yuanchen Electronic Material Co,Ltd",Kunshan,Jiangsu,China,101-500,26-50%,NA,120.976,31.387
Shivanand Industries,Nashik,Maharashtra,India,0-100,26-50%,NA,73.711,19.996
M/S Everest Tannery Pvt.Ltd. ,Unnao,Uttar Pradesh,India,101-500,0-25%,NA,80.5,26.5
"Marian (Suzhou) Co., Ltd.",Suzhou,Jiangsu,China,101-500,76-100%,NA,120.734,31.403
Vanson Electronics (China) Factory,Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
"Inno-Sports Co., Ltd",Xiamen,Fujian,China,101-500,51-75%,NA,118.075,24.459
"Guangdong Esquel Textiles Co., Ltd.",Foshan,Guangdong,China,1001+,76-100%,NA,113.115,23.025
Sundelight Infant Products Ltd.,Guangzhou,Guangdong,China,101-500,51-75%,NA,113.259,23.13
Hansong (Nanjing) Technology Ltd.,Nanjing,Jiangsu,China,501-1000,51-75%,NA,118.872,31.733
Osram Opto Semiconductors (Malaysia) Sdn.Bhd.,Bayan Lepas,Penang,Malaysia,1001+,51-75%,NA,100.333,5.416
"Ningbo Top Garment Co., Ltd",Ningbo,Zhejiang,China,101-500,51-75%,NA,121.62,29.862
Pearl,Noida,Uttar Pradesh,India,101-500,0-25%,NA,77.355,28.573
"Hangzhou Kuka Chairs Co., Ltd.",Hangzhou,Zhejiang,China,501-1000,26-50%,NA,120.205,30.249
Scarlet Knitwears Ltd.,Fatullah,Narayangong,Bangladesh,1001+,51-75%,NA,90.481,23.626
"MFS Technology Co., Ltd.",Changsha,Hunan,China,501-1000,51-75%,NA,112.971,28.198
"Dalian Iris Home Products Co., Ltd.",Dalian,Liaoning,China,1001+,26-50%,NA,121.628,38.918
Dongguan Kaide Electric Co Lts.,Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
Edgewell Ormond Beach,Ormond Beach,Florida,United States,101-500,26-50%,NA,-81.056,29.285
"Dongguan Huabel Electronic Technology Co.,LTD",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
Tangerine Design Private Limited,Gurgaon,Harayana,India,501-1000,0-25%,NA,77.026,28.46
Milat Carpet Industry and Trade Co.,Gaziantep,Gaziantep Province,Turkey,101-500,0-25%,NA,37.344,37.188
"Vi-Jon, Inc (Mt. Juliet)",Mt. Juliet,Tennessee,United States,0-100,26-50%,NA,-86.519,36.2
"Fruit Of The Earth, Inc. - Fort Worth",Fort Worth,Texas,United States,101-500,26-50%,NA,-97.333,32.753
Guangxi Beiliu Yujie Porcelain Ltd,Beiliu,Guangxi,China,101-500,51-75%,NA,110.531,22.443
"Ningbo Jiana Dress Co., Ltd",Ningbo,Zhejiang,China,101-500,76-100%,NA,121.62,29.862
"Flextronics International, Ltd. (Zhuhai, China)",Zhuhai,Guangdong,China,101-500,51-75%,NA,113.931,21.975
Chemisphere ,St. Louis,Missouri,United States,0-100,0-25%,NA,-90.199,38.627
Saturn Textiles Ltd. (Woven Division),Tongi,Gazipur,Bangladesh,1001+,51-75%,Better Work,90.38,23.979
"Vi-Jon, Inc (St. Charles)",St. Charles,Missouri,United States,0-100,26-50%,NA,-90.52,38.795
"Nexperia (China) Co., Ltd.",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
"Coda Resources Ltd., Heze China",Heze,Shandong,China,501-1000,51-75%,NA,115.446,35.248
"Jiangyin Shi Jindun Knitting Apparel Co., Ltd",Jiangyin,Jiangsu,China,101-500,51-75%,NA,120.263,31.909
SCA Hygiene Products GmbH ,Neuss,North Rhine-Westphalia,Germany,101-500,0-25%,NA,6.692,51.198
Canvas Clothing,Ludhiana,Punjab,India,101-500,0-25%,NA,75.852,30.909
"Gesilight Electrical Industry Co., Ltd",Foshan,Guangdong,China,0-100,51-75%,NA,113.115,23.025
Vin Corporation,Dehradun,Uttarakhand,India,0-100,0-25%,NA,78.106,30.383
"Dongguan City General Success Industrial Co., Ltd",Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
"Pujiang Kangjia Handicraft Co., Ltd",Jinhua,Zhejiang,China,101-500,51-75%,NA,119.887,29.456
"Yingkou Double Yong Shoes Co., Ltd ",Yingkou,Liaoning,China,0-100,26-50%,NA,122.236,40.675
"Tianjin Yiyi Hygiene Products Co, Ltd.",Tianjin,Tianjin,China,101-500,26-50%,NA,117.048,39.073
Beacon Impex (Pvt) Limited,Faisalabad,Punjab,Pakistan,1001+,0-25%,NA,73.11,31.41
"Zhuhai Founder Tech.Hi-Density Electronic Co.,Ltd.",Zhuhai,Guangdong,China,101-500,26-50%,NA,113.931,21.975
InvenSense (Taiwan),Hsin-Chu,Hsin-Chu,Taiwan,0-100,51-75%,NA,121.007,24.782
Multi-Fineline Electronix Inc.,Suzhou,Jiangsu,China,1001+,26-50%,NA,120.734,31.403
"Yiwu Warhorse Garment Co., Ltd",Yiwu,Zhejiang,China,0-100,26-50%,NA,120.125,29.455
"Alpha Networks (Dongguan) Co.,Ltd",Dongguan,Guangdong,China,501-1000,26-50%,NA,113.747,23.044
"Reynolds Presto, Lewiston ",Lewiston,Utah,United States,101-500,26-50%,NA,-111.856,41.976
"Wenzhou Zhongzhi Leather Co., Ltd",Wenzhou,Zhejiang,China,0-100,51-75%,NA,120.692,27.996
Unichela (Pvt) Ltd - Biyagama Division,Biyagama,Western Province,Sri Lanka,1001+,76-100%,NA,80.008,6.958
Jet Power International Limited,Dongguan,Guangdong,China,0-100,26-50%,NA,113.747,23.044
"Pulse(Suzhou) Wireless products Co.,Ltd",Suzhou,Jiangsu,China,101-500,51-75%,NA,120.734,31.403
Industrias Del Interior S. De R.L. De C.V (Dos Mill),Rincón de Romos,Aguascalientes,Mexico,501-1000,0-25%,NA,-102.324,22.243
"The Sun Products Corporation, A Henkel Company",Salt Lake City,Utah,United States,101-500,26-50%,NA,-111.89,40.767
"Xinyi Kaixinfeng Garment Co., Ltd",Xinyi,Jiangsu,China,0-100,76-100%,NA,118.522,34.315
"Guangdong Homezest Tech. Co., Ltd",Foshan,Guangdong,China,501-1000,51-75%,NA,113.115,23.025
Crafts,Tirupur,Tamil Nadu,India,0-100,0-25%,NA,77.347,11.167
"Ability Opto-Electronics Technology Co., Ltd.",Taichung City,Taichung,Taiwan,101-500,51-75%,NA,120.682,24.152
Luxshare-ICT (Vietnam) Limited ,Bích Động,Bắc Giang,Vietnam,1001+,76-100%,NA,106.089,21.27
"Colltex Garment Mfy Co., Ltd (Vietnam)",An Tịnh,Tây Ninh,Vietnam,1001+,76-100%,Better Work,106.373,11.027
"Shenzhen Longgang YUTO Packaging Technology Co.,LTD",Shenzhen,Guangdong,China,1001+,26-50%,NA,114.055,22.545
