name,city,state,country,workerCount,womenPercentage,engagementProgram,x,y
PT. Galangcitramitra Majumapan (Gatra Mapan),Malang,East Java,Indonesia,501-1000,0-25%,NA,112.722,-7.954
PT. Daehan Global,Sukabumi,West Java,Indonesia,1001+,76-100%,Better Work,106.929,-6.925
Hung Vu Garment Joint Stock Company,Ân Thi,Hưng Yên,Vietnam,101-500,51-75%,NA,106.096,20.813
"Eyang Technology Development Co., Ltd.",Dongguan,Guangdong,China,101-500,26-50%,NA,113.747,23.044
"Xingtai Sanxia Cast Iron Co., Ltd",Xingtai,Hebei,China,1001+,26-50%,NA,114.57,37.038
Union Apparel Pvt Ltd ,Avissawella,Western Province,Sri Lanka,101-500,51-75%,NA,80.213,6.952
"E Ink Corporation (Massachusetts, USA)",South Hadley,Massachusetts,United States,1001+,26-50%,NA,-72.575,42.258
Silver Spark Apparel Ltd ,Chikkaballapur,Karnataka,India,1001+,76-100%,NA,77.731,13.435
Ningbo Fancier Photographic Equipment Co Ltd,Ningbo,Zhejiang,China,101-500,51-75%,NA,121.62,29.862
"GuangZhou Meadville Electronics Co., Ltd.",Guangzhou,Guangdong,China,1001+,26-50%,NA,113.259,23.13
"Zhejiang Tuozhen Medical Technology Co., Ltd",Yiwu,Zhejiang,China,0-100,51-75%,NA,120.07,29.306
"Nihon Dempa Kogyo Co., Ltd. (Miyagi)",Osaki,Miyagi,Japan,101-500,26-50%,NA,140.955,38.577
International Stationery Company Limited (Vietnam),Hải Phòng,Hải Phòng,Vietnam,101-500,26-50%,NA,106.495,20.697
Ventura Ltd.,Chittagong,Chittagong,Bangladesh,1001+,51-75%,NA,91.792,22.276
Tops Products Osage,Osage,Iowa,United States,0-100,26-50%,NA,-92.811,43.284
"Newflex Technology Co., Ltd.",Danwon-gu,Gyeonggi-do,South Korea,101-500,26-50%,NA,126.897,37.308
Sumitomo Electric interconnect Products Ltd,Shenzhen,Guangdong,China,1001+,51-75%,NA,114.055,22.545
"Fugang Electric (Kunshan) Co., Ltd.",Kunshan,Jiangsu,China,101-500,26-50%,NA,120.976,31.387
Kay Tex Exporters ,Noida,Uttar Pradesh,India,0-100,0-25%,NA,77.355,28.573
"Haian Lianfa Garments Co., Ltd",Nantong,Jiangsu,China,501-1000,76-100%,NA,120.89,31.983
D.R. Exports (Pvt) Ltd. ,Kurunegala,North Western Province,Sri Lanka,101-500,0-25%,NA,80.024,7.328
Knit King Apparels,Tirupur,Tamil Nadu,India,101-500,0-25%,NA,77.347,11.167
Hyosung Corporation,Asan City,Kyungki-do,South Korea,101-500,51-75%,NA,126.8,37.309
The Smead Manufacturing Company ,Cedar City,Utah,United States,101-500,51-75%,NA,-113.062,37.677
Foshan Innolux Optoelectronics Ltd.,Foshan  ,Guangdong,China,501-1000,76-100%,NA,113.115,23.025
Southern Motion  ,Pontotoc,Mississippi,United States,101-500,26-50%,NA,-89.038,34.211
Brett Martin,Belfast,Northern Ireland,United Kingdom,101-500,0-25%,NA,-5.93,54.596
"Zhongshan Guochong Lighting Co., Ltd.",Zhongshan,Guangdong,China,0-100,51-75%,NA,113.366,22.521
Loomtex Exports,Karur,Tamil Nadu,India,101-500,51-75%,NA,78.078,10.96
PT. Argo Manunggal Triasta,Salatiga,Central Java,Indonesia,501-1000,76-100%,NA,110.51,-7.339
"Zhejiang Gangzida Industry & Trading Co., Ltd.",Jinhua,Zhejiang,China,101-500,26-50%,NA,121.416,28.658
Food Science,Williston,Vermont,United States,0-100,51-75%,NA,-73.069,44.437
Alps Industries,Ghaziabad,Uttar Pradesh,India,101-500,0-25%,NA,77.445,28.711
IVC Brunel Healthcare,Swadlincote,England,United Kingdom,101-500,26-50%,NA,-1.57,52.774
"Scud (Fujian) Electronics Co., Ltd",Fuzhou,Fujian,China,1001+,26-50%,NA,119.292,26.077
Genlabs,Chino,California,United States,0-100,0-25%,NA,-117.69,34.013
"Zhejiang Zhengda Shumeijia Industry & Trading Co., Ltd",Yiwu,Zhejiang,China,0-100,26-50%,NA,120.07,29.306
Sri Mahaveer Garment Ind,Kagal,Maharashtra,India,101-500,76-100%,NA,74.228,16.448
Tianjin Qby Furnituer Co.Ltd,Tianjin,Tianjin,China,101-500,26-50%,NA,117.018,39.481
"Bazhou U-Like Furniture Co., Ltd.",Bazhou,Hebei,China,101-500,51-75%,NA,116.604,39.078
Man Sports Industries,Shenzhen,Guangdong,China,101-500,51-75%,NA,114.055,22.545
Jawandsons  ,Ludhiana,Punjab,India,501-1000,0-25%,NA,75.852,30.909
Premsons Plastics P Ltd,Mumbai,Maharashtra,India,0-100,26-50%,NA,72.835,18.939
Thieu Do Co. Ltd,Thiệu Đô,Thanh Hóa,Vietnam,1001+,0-25%,NA,105.685,19.87
International Knitwear & Apparels Limited,Gazipur,Dhaka,Bangladesh,1001+,51-75%,NA,90.423,23.998
"Medicare (Kunshan) Nonwoven  Products Co., Ltd",Kunshan,Jiangsu,China,0-100,51-75%,NA,120.976,31.387
Anpers Industries Sdn. Bhd.,Sungai Petani,Kedah,Malaysia,0-100,51-75%,NA,100.495,5.636
Sunrise Facility,Sunrise,Florida,United States,0-100,26-50%,NA,-80.329,26.148
"Shandong Amotech Electronic Co., Ltd",Shandong,Shandong,China,101-500,51-75%,NA,121,37.25
3Q Vina ,Hồ Chí Minh,Hồ Chí Minh City,Vietnam,1001+,76-100%,"Better Work, HERhealth",106.619,10.714
SSIPL Retail Ltd ,Kundli,Haryana,India,1001+,26-50%,NA,77.12,28.87
Integral Memory Plc,London,England,United Kingdom,0-100,51-75%,NA,-0.253,51.553
Xin Xing Great Success Plastic Products Ltd.,Yunfu,Guangdong,China,101-500,51-75%,NA,112.04,22.917
SCAVI Hue Company,Phong Điền,Thừa Thiên-Huế,Vietnam,1001+,76-100%,NA,107.365,16.582
Cutting Edge,Bangalore,Karnataka,India,0-100,26-50%,NA,77.591,12.979
"Plaeya Knitting Industry (Shenzhen) Co., Ltd.",Shenzhen,Guangdong,China,0-100,51-75%,NA,114.055,22.545
"Shenzhen Sunlord Electronics Co., Ltd.",Shenzhen,Guangdong,China,1001+,26-50%,NA,114.055,22.545
"Jabil Circuit, Inc. (San Jose)",San Jose,California,United States,1001+,26-50%,NA,-121.891,37.336
"Suzhou Good-Ark Electronics Co., Ltd.",Suzhou,Jiangsu,China,501-1000,51-75%,NA,120.734,31.403
"Shanghai Amphenol Airwave Communication Electronics Co., Ltd.",Shanghai,Shanghai,China,1001+,76-100%,NA,121.489,31.225
"Wenzhou Jiancheng Shoes Co., Ltd.",Wenzhou,Zhejiang,China,101-500,51-75%,NA,120.692,27.996
"Transcend Optronics (Yangshou) Co., Ltd. ",Yangzhou,Jiangsu,China,501-1000,26-50%,NA,119.437,32.393
Duratex Apparels  ,Mumbai,Maharashtra,India,101-500,26-50%,NA,72.835,18.939
PT. Hesed Indonesia,Semarang,Central Java,Indonesia,501-1000,51-75%,Better Work,110.421,-7.176
Taiyo Yuden (Phillipines),Lapulapu City,Cebu,Philippines,1001+,51-75%,NA,123.981,10.328
Szynaka-Interline Sp. Z O.O.,Nowe Miasto Lub.,NA,Poland,101-500,26-50%,NA,19.604,53.425
Suncast Corporation,Batavia,Illinois,United States,501-1000,26-50%,NA,-88.313,41.85
Excel Ventures  ,Noida,Uttar Pradesh,India,0-100,0-25%,NA,77.355,28.573
Prisma Garments,Erode,Tamilnadu,India,101-500,51-75%,NA,77.728,11.331
"AcBel Electronic (Dongguan) Co., Ltd.",Dongguan,Guangdong,China,101-500,0-25%,NA,113.747,23.044
"Duksung Co., Ltd.",Suwon-Si,Gyeonggi-do,South Korea,101-500,0-25%,NA,127.046,37.25
Louisville Foil Plant,Louisville,Kentucky,United States,501-1000,0-25%,NA,-85.759,38.254
Kapoor Industries Limited,Panipat,Haryana,India,1001+,0-25%,NA,76.977,29.391
Menderes Tekstil San. Ve Tic. As.,Saraykoy ,Denizli Province,Turkey,1001+,26-50%,NA,28.919,37.95
"Macronix International Co., Ltd",Hsin-Chu,Hsin-Chu,Taiwan,101-500,0-25%,NA,114.068,22.546
"Hengdian Group Tospo Lighting Co., Ltd.",Dongyang,Zhejiang,China,101-500,26-50%,NA,120.237,29.291
Savi Exports,Jaipur,Rajasthan,India,0-100,26-50%,NA,75.82,26.916
Hilding Anders Polska Sp. Z O.O.,Murowana Goslina,NA,Poland,501-1000,26-50%,NA,17.023,52.578
"Yageo Electronics (China) Co., Ltd.",Suzhou,Jiangsu,China,1001+,51-75%,HERhealth,120.734,31.403
"Murata Electronics, Inc. (Fukui)",Echizen-shi,Fukui,Japan,1001+,26-50%,NA,136.169,35.903
Vogue Tex (Pvt) Ltd - Nochiyagama,Nochiyagama,North Central Province,Sri Lanka,501-1000,76-100%,NA,80.2,8.259
"Fujian Kingwell Furnitue Co., Ltd",Zhangzhou,Fujian,China,101-500,26-50%,NA,117.409,24.406
"Nice-Pak Products, Inc. (Mooresville)",Mooresville,Indiana,United States,101-500,26-50%,NA,-86.374,39.613
Good Way Electronic (Kunshan) Co. Ltd.,Kunshan,Jiangsu,China,101-500,51-75%,NA,120.976,31.387
Fuding Precision Industry (ZhengZhou) Co.Ltd,Zhengzhou,Henan,China,1001+,51-75%,NA,113.652,34.759
"Jinlong Industrial Co., Ltd.",Jiangmen,Guangdong,China,101-500,51-75%,NA,113.079,22.577
"Sengled Optoelectronics Co., Ltd",Tongxiang,Zhejiang,China,1001+,51-75%,NA,121.416,28.658
Sofidel America - Circleville ,Circleville,Ohio,United States,101-500,0-25%,NA,-82.946,39.601
First Quality Tissue - Anderson,Anderson,South Carolina,United States,501-1000,0-25%,NA,-82.651,34.507
Sofidel France,Frouard,Grand-Est,France,101-500,0-25%,NA,6.136,48.77
Trident Limited (Home Textile Division),Dhaula,Punjab,India,1001+,0-25%,NA,75.46,30.286
Kunal Houseware Pvt. Ltd.,Netali Village,Maharashtra,India,101-500,0-25%,NA,72.888,19.712
"Ningbo Dazhou Electric Appliance Co., Ltd.",Yuyao,Zhejiang,China,0-100,51-75%,NA,121.15,30.039
MYS Environmental Protection &Technology Company,Suzhou,Jiangsu,China,101-500,26-50%,NA,120.734,31.403
Amber Enterprises India Limited ,Dehradun,Uttarakhand,India,501-1000,0-25%,NA,77.847,30.362
Reliance Producers Cooperative (Rosario),Rosario,Cavite,Philippines,1001+,76-100%,NA,120.805,14.452
"Fashion Garments 2 Co., Ltd",Biên Hoà,Đồng Nai,Vietnam,101-500,76-100%,"Better Work, HERhealth",106.892,10.914
Stewarts Manufacturing (Pvt) Ltd,Ragama,Western Province,Sri Lanka,101-500,51-75%,NA,79.895,7.026
"GG Vietnam Co., Ltd.",My Hao,Hưng Yên,Vietnam,501-1000,76-100%,Better Work,106.108,20.926
"Nakagawa Mfg. Vietnam Co., Ltd",Phan Thiết,Bình Thuận,Vietnam,101-500,51-75%,NA,108.206,10.949
Smartserve Houseware Pvt Ltd,Bhiwandi,Maharashtra ,India,0-100,0-25%,NA,73.016,19.261
Presto Products Company,Appleton,Wisconsin,United States,101-500,0-25%,NA,-88.437,44.269
"Dongguan Donnelley Printing Co., Ltd",Dongguan,Guangdong,China,1001+,26-50%,NA,113.747,23.044
"TA-I Technology Co., Ltd. Sec. 3",Taoyuan City,Taoyuan,Taiwan,501-1000,51-75%,NA,121.279,25.066
Linea Aqua (Pvt) Ltd ,Veyangoda,Western Province,Sri Lanka,1001+,51-75%,NA,80.06,7.153
Mesacer Ceramics Lda ,Estarreja,Estarreja,Portugal,101-500,26-50%,NA,-8.568,40.756
"Kunshan Yobot Fitness Co., Ltd.",Kunshan,Jiangsu,China,101-500,26-50%,NA,120.976,31.387
Alok Industries Limited,Vapi,Gujarat,India,501-1000,26-50%,NA,72.917,20.372
Schick Manufacturing Inc. - Milford,Milford,Connecticut,United States,501-1000,51-75%,NA,-73.057,41.222
"Top Royal Flash Vietnam Co., Ltd",Hồ Chí Minh,Hồ Chí Minh City,Vietnam,101-500,76-100%,Better Work,106.614,10.717
"Suzhou Walsin Technology Electronics Co., Ltd.",Suzhou,Jiangsu,China,501-1000,51-75%,NA,120.734,31.403
"Healthcare Co., Ltd.",Rugao,Jiangsu,China,1001+,51-75%,NA,120.564,32.393
"ROHM Electronics Philippines, Inc",Carmona,Cavite,Philippines,1001+,0-25%,NA,121.034,14.3
Panasonic Gobel Energy Indonesia,Bekasi,West Java,Indonesia,1001+,26-50%,NA,107.095,-6.263
Dongguan Prosperity Knitwear & Garment Ltd,Dongguan,Guangdong,China,101-500,51-75%,NA,113.747,23.044
"Langham Garment Co., Ltd",An Tịnh,Tây Ninh,Vietnam,1001+,76-100%,"Better Work, HERhealth",106.354,11.036
"Zhejiang Stage Leather Apparel Co., Ltd.",Jinhua,Zhejiang,China,101-500,76-100%,NA,119.649,29.108
Garment 10 Joint-Stock Company,Hà Nội,Hà Nội,Vietnam,501-1000,76-100%,Better Work,105.919,21.031
Intercos Europe Spa – Agrate Brianza Site,Agrate Brianza,Monza and Brianza,Italy,1001+,51-75%,NA,9.351,45.576
National Semiconductor Corporation (Malacca),Malacca Batu,Malacca Batu,Malaysia,1001+,0-25%,NA,102.249,2.254
"Guangzhou Panyu Juda Car Audio Equipment Co., Ltd.",Guangzhou,Guangdong,China,501-1000,51-75%,NA,113.259,23.13
PT. HJ Busana Indah,Sukabumi,West Java,Indonesia,1001+,76-100%,Better Work,106.929,-6.925
"Dalian Iris Wooden Products Co., Ltd.",Dalian,Liaoning,China,101-500,0-25%,NA,121.628,38.918
Zhejiang Teso Hardware Manufacturing Corp.,Quzhou,Zhejiang,China,501-1000,26-50%,NA,118.854,28.974
Huizhou Modern Battery Limited,Huizhou,Guangdong,China,101-500,51-75%,NA,114.414,23.106
Malti Rugs,Bhadohi,Uttar Pradesh,India,0-100,0-25%,NA,82.488,25.423
"Zhejiang Top Circle Textiles Co., Ltd",Jiaxing,Zhejiang,China,0-100,51-75%,NA,120.783,30.651
Reliance Producers Cooperativ (Carmona),Carmona,Cavite,Philippines,1001+,51-75%,NA,121.034,14.3
Manjushree Technopack Ltd,Bangalore,Karnataka,India,501-1000,0-25%,NA,77.591,12.979
Georgia-Pacific Green Bay Day Street Mill,Green Bay,Wisconsin,United States,101-500,0-25%,NA,-88.013,44.513
"Yiyang Corun Battery Co., Ltd",Yiyang,Hunan,China,501-1000,76-100%,NA,112.057,28.439
"Sun Products Corporation, A Henkel Company",Bowling Green,Kentucky,United States,1001+,26-50%,NA,-86.444,36.99
Paramount Home Collections,Amroha,Uttar Pradesh,India,101-500,0-25%,NA,78.488,28.923
Ranir LLC,Grand Rapids,Michigan,United States,501-1000,51-75%,NA,-85.668,42.963
"Ningbo Alps Electronics Co., Ltd",Ningbo,Zhejiang,China,101-500,26-50%,NA,121.62,29.862
"Zhejiang Runhui Finery Co., Ltd",Yiwu,Zhejiang,China,101-500,26-50%,NA,120.07,29.306
"ASAP technology (Jianxi) Co., Ltd.",Ji'an,Jiangxi,China,1001+,51-75%,NA,114.927,27.008
"Skyworks Solutions (B.C., Mexico)",Mexicali,Baja California,Mexico,1001+,26-50%,NA,-115.419,32.634999
"Jiangsu Yizheng Carepro Medical Instruments Co., Ltd",Yizheng,Jiangsu,China,0-100,76-100%,NA,119.145,32.316
Cyber Power (Shenzhen) Inc.,Shenzhen,Guangdong,China,501-1000,26-50%,NA,114.055,22.545
"Ningbo Soundking Electronics & Sound Co., Ltd",Ningbo,Zhejiang,China,501-1000,26-50%,NA,121.62,29.862
"Langshi Garments & Weaving Co., Ltd. Jinjiang",Jinjiang,Fujian,China,101-500,51-75%,NA,118.548,24.784
Durian Industries Ltd.,Palghar,Maharashtra,India,0-100,0-25%,NA,73.097,19.756
Shakti Tex ,Bangalore,Karnataka,India,101-500,51-75%,NA,77.591,12.979
"Unichela (Pvt) Ltd, Linea Intimates Division",Pallekele,Central Province,Sri Lanka,1001+,76-100%,NA,80.696,7.281
"Zhejiang Dongli Electric Appliance Co., Ltd ",Yongkang,Zhejiang,China,101-500,26-50%,NA,120.043,28.891
Diversitech Manufacturing Corporation,Hangzhou,Zhejiang,China,0-100,51-75%,NA,120.205,30.249
Lenny Fashions Ltd ,Dhaka,Dhaka,Bangladesh,1001+,51-75%,NA,90.272,23.94
"Fuzhou New Developing Home Products Co., Ltd",Fuzhou,Fujian,China,0-100,51-75%,NA,119.292,26.077
Shuangma Plastic Manufacturing Inc.,Linhai,Zhejiang,China,101-500,51-75%,NA,121.142,28.86
Rakshaa Pvt. Ltd ,Siyambaalgoda,Central Province,Sri Lanka,101-500,76-100%,NA,79.967,6.807
"Allmed Medical Products Co., Ltd",Yichang,Hubei,China,1001+,51-75%,NA,111.751,30.435
"TA-I Technology (Su Zhou) Co.,  Ltd",Suzhou,Jiangsu,China,101-500,26-50%,NA,120.734,31.403
B Jain Publishers Pvt. Ltd.,Noida,Uttar Pradesh,India,0-100,26-50%,NA,77.355,28.573
Schick Manufacturing Inc.,Knoxville,Tennessee,United States,101-500,0-25%,NA,-83.921,35.96
Vishay Israel Ltd.,Beersheva,Negev ,Israel,101-500,26-50%,NA,34.788,31.254
"Unipros Camping Products Co., Ltd.",Xiamen,Fujian,China,101-500,51-75%,NA,118.075,24.459
"ROHM Integrated Systems (Thailand) Co., Ltd.",Bangkok,Bangkok,Thailand,1001+,26-50%,NA,100.594,14.114
APCB Electronics Asia ltd. Shenzhen,Shenzhen,Guangdong,China,1001+,26-50%,NA,114.055,22.545
"Wuhu Maty Air-Conditioning Equipment Co., Ltd.",Wuhu,Anhui,China,1001+,26-50%,NA,118.428,31.354
"Vi-Jon, Inc (Smyrna)",Smyrna,Tennessee,United States,501-1000,26-50%,NA,-86.519,35.983
"Everlight Electronics Co., Ltd. (Yutian)",Yutian Village,Yuanli Township,Taiwan,501-1000,51-75%,NA,120.677,24.41
Puna Store,Pune,Maharashtra,India,0-100,76-100%,NA,73.854,18.52
"Nguyen Toan Trading & Apparel Co., Ltd",Phủ Lý,Hà Nam,Vietnam,101-500,76-100%,NA,105.921,20.538
Forza Industries Ltd,Ashford,England,United Kingdom,0-100,0-25%,NA,0.872,51.149
Sree Santosh Garments,Tirupur,Tamil Nadu,India,101-500,26-50%,NA,77.347,11.167
"Ningbo Singfun Electric Appliance Co., Ltd",Cixi,Zhejiang,China,1001+,26-50%,NA,121.262,30.171
Ionut Fashion Alexmary Srl  ,Campulung,Arges,Romania,0-100,76-100%,NA,25.011,45.241
APP (India) Paper Pvt Ltd,Rewari,Haryana,India,0-100,0-25%,NA,76.617,28.196
"Taiyo Yuden (Niigata, Japan)",Kubiki-ku,Niigata,Japan,101-500,0-25%,NA,138.329,37.186
"Tancheng Meitai Home Products Co., Ltd.",Linyi,Shandong,China,0-100,0-25%,NA,116.851,37.177
"Starry Electronic Technology (Shenzhen) Co., Ltd",Shenzhen,Guangdong,China,501-1000,76-100%,NA,114.055,22.545
Guangxi Beiliu Huangsheng Porcelain Ltd,Beiliu,Guangxi,China,501-1000,51-75%,NA,110.531,22.443
"Guangdong Lihongji Stainless Steel Industry Co., Ltd.",Jieyang,Guangdong,China,101-500,26-50%,NA,116.35,23.543
"Ningbo Pacrim Manufacturing Co., Ltd.",Ningbo,Zhejiang,China,101-500,51-75%,NA,121.62,29.862
"Macronix International Co., Ltd. (Hsin-chu)",Hsin-Chu,Hsin-Chu,Taiwan,1001+,26-50%,NA,121.007,24.782
"Walsin (Kaohsiung, Taiwan)",Kaohsiung,Kaohsiung,Taiwan,101-500,76-100%,NA,120.303,22.64
Stylo Tablewares ,Baddi,Himachal Pradesh,India,101-500,0-25%,NA,76.766,30.981
IFF Overseas Pvt. Ltd,Indore,Madhya Pradesh,India,501-1000,51-75%,NA,75.868,22.72
Esquire Multiplast Pvt Ltd,Erode,Tamilnadu,India,0-100,0-25%,NA,77.553,11.258
Taiyo Yuden  ,Sawa-gun,Gunma,Japan,1001+,0-25%,NA,139.128,36.302
"Henan Tengrun Industrial Co., Ltd",Shangqiu,Henan,China,101-500,0-25%,NA,115.697,34.326
"Wenzhou Shenggao Industrial And Trading Co., Ltd ",Wenzhou,Zhejiang,China,101-500,26-50%,NA,120.692,27.996
Nitai Clothings,Jaipur,Rajasthan,India,0-100,0-25%,NA,75.82,26.916
Eagle Network Supply Pvt. Ltd. ,New Delhi,Delhi,India,0-100,0-25%,NA,77.145,28.493
Sofidel Germany GmbH,Arneburg,Sachsen-Anhalt,Germany,101-500,0-25%,NA,12.004,52.674
NXP Manufacturing (Thailand) Ltd.,Bangkok,Bangkok,Thailand,101-500,26-50%,NA,100.571,13.892
Pearl Garments Co. Ltd.,Dhaka,Dhaka,Bangladesh,1001+,51-75%,"Better Work, HERhealth",90.407,23.71
KP Textil S.A,Guatemala City,NA,Guatemala,501-1000,51-75%,NA,-90.555,14.54
Optrontec Inc. (Daejeon),Daejeon,Chungcheong-do,South Korea,1001+,26-50%,NA,127.364,36.389
Textile Sourcing Company,Pueblo Nuevo,Chincha,Peru,1001+,51-75%,NA,-75.953,-13.296
"Sri Trang Gloves (Thailand) Co., Ltd. ",Hat Yai,Songkhla,Thailand,1001+,51-75%,NA,100.458,7.003
Brandix Apparel Solutions Limited - Essentials,Kahawatta,Sabaragamuwa Province,Sri Lanka,1001+,76-100%,NA,80.573,6.583
Trident Limited (Budhni Mfg. Facility),Sohar,Madhya Pradesh,India,1001+,0-25%,NA,77.683,22.777
"Merry Electronics Co.,Ltd",Shenzhen,Guangdong,China,101-500,0-25%,NA,114.055,22.545
Dongguan Aohai Power Technology Co.LTD,Tangxia,Guangdong,China,1001+,26-50%,NA,113.248,23.177
"Hangzhou Tianyuan Pet Products Co., Ltd",Hangzhou,Zhejiang,China,101-500,51-75%,NA,120.205,30.249
"Dongguan Elite Garment Manufacturing Co., Ltd.",Dongguan,Guangdong,China,501-1000,51-75%,NA,113.747,23.044
Bodyline (Pvt) Ltd- Horana,Horana,Western Province,Sri Lanka,1001+,76-100%,NA,80.099,6.726
"Shandong Intco Medical Products Co., Ltd",Qingzhou,Shandong,China,1001+,26-50%,NA,118.474,36.684
Infastech Wuxi,Wuxi,Jiangsu,China,101-500,76-100%,NA,120.295,31.578
"Ningbo Yinzhou Kelly Fashion Co., Ltd.",Ningbo,Zhejiang,China,101-500,76-100%,NA,121.62,29.862
American Eagle Paper Mills,Tyrone,Pennsylvania,United States,101-500,0-25%,NA,-78.238,40.671
Unichela Private Limited - Thurulie Division,Thulhiriya,Sabaragamuwa Province,Sri Lanka,1001+,76-100%,NA,80.218,7.274
Star United Int'l Group Ltd,Dongguan,Guangdong,China,101-500,76-100%,NA,113.747,23.044
Robert Bosch Reutlingen Plant,Reutlingen,Baden-Württemberg,Germany,1001+,26-50%,NA,9.204,48.507
"Putian Hengtong Industrial Co., Ltd ",Putian,Fujian,China,101-500,26-50%,NA,119.007,25.434
Sonora S Plan S. De R.L. De C.V.,Ciudad Obregón,Sonora,Mexico,1001+,51-75%,NA,-108.929,30.36
Unitech Printed Circuit Board Corporation,New Taipei City,Taipei,Taiwan,1001+,51-75%,NA,121.441,24.967
Intercorse Europe Spa – Dovera Site,Dovera,Cremona,Italy,101-500,51-75%,NA,9.541,45.366
Shanghai Dailyline Corp.,Shanghai,Shanghai,China,0-100,51-75%,NA,121.296,31.373
